osmid,y,x,street_count,highway,geometry
81706482,33.2082955,-97.1373714,1,,POINT (-97.1373714 33.2082955)
81763210,33.2064929,-97.1323188,4,,POINT (-97.1323188 33.2064929)
81763294,33.2065,-97.13427,4,traffic_signals,POINT (-97.13427 33.2065)
81763296,33.206183,-97.134408,2,,POINT (-97.134408 33.206183)
81769781,33.20922,-97.1325,3,,POINT (-97.1325 33.20922)
81773648,33.21568,-97.14478,3,,POINT (-97.14478 33.21568)
81782211,33.2139657,-97.1324752,4,,POINT (-97.1324752 33.2139657)
81783344,33.206696,-97.134176,2,,POINT (-97.134176 33.206696)
81783346,33.206978,-97.134063,2,,POINT (-97.134063 33.206978)
81783348,33.207089,-97.134013,2,,POINT (-97.134013 33.207089)
81783350,33.20732,-97.13393,2,,POINT (-97.13393 33.20732)
81783352,33.20744,-97.1339,2,,POINT (-97.1339 33.20744)
81783355,33.207541,-97.133871,2,,POINT (-97.133871 33.207541)
81783357,33.207777,-97.133837,2,,POINT (-97.133837 33.207777)
81783359,33.208027,-97.133814,2,,POINT (-97.133814 33.208027)
81783361,33.208239,-97.133814,4,,POINT (-97.133814 33.208239)
81783362,33.208697,-97.133786,2,,POINT (-97.133786 33.208697)
81783364,33.20919,-97.13378,3,,POINT (-97.13378 33.20919)
81783366,33.21071,-97.13374,4,,POINT (-97.13374 33.21071)
81783367,33.21156,-97.13373,3,,POINT (-97.13373 33.21156)
81783368,33.21184,-97.13372,2,,POINT (-97.13372 33.21184)
81783370,33.212519,-97.13371,4,traffic_signals,POINT (-97.13371 33.212519)
81783373,33.21312,-97.13371,2,,POINT (-97.13371 33.21312)
81783385,33.2135,-97.1337,4,,POINT (-97.1337 33.2135)
81783395,33.2139903,-97.1336986,4,,POINT (-97.1336986 33.2139903)
81783397,33.2145323,-97.1336929,4,traffic_signals,POINT (-97.1336929 33.2145323)
81783403,33.2065024,-97.1339039,3,,POINT (-97.1339039 33.2065024)
81794112,33.2155524,-97.1336647,4,traffic_signals,POINT (-97.1336647 33.2155524)
81797221,33.21573,-97.15398,3,,POINT (-97.15398 33.21573)
81797223,33.215719,-97.15363,3,,POINT (-97.15363 33.215719)
81797228,33.21571,-97.15186,3,,POINT (-97.15186 33.21571)
81797233,33.2157013,-97.150636,5,traffic_signals,POINT (-97.150636 33.2157013)
81797235,33.21569,-97.149916,2,,POINT (-97.149916 33.21569)
81797239,33.2156963,-97.1484182,3,,POINT (-97.1484182 33.2156963)
81797241,33.21569,-97.14779,3,,POINT (-97.14779 33.21569)
81797247,33.21568,-97.1435058,3,,POINT (-97.1435058 33.21568)
81797250,33.2156762,-97.1430929,2,,POINT (-97.1430929 33.2156762)
81797252,33.2156728,-97.14275,2,,POINT (-97.14275 33.2156728)
81797253,33.2156654,-97.1419799,2,,POINT (-97.1419799 33.2156654)
81797254,33.215658,-97.141211,2,,POINT (-97.141211 33.215658)
81797255,33.2156502,-97.140408,3,,POINT (-97.140408 33.2156502)
81797256,33.2156469,-97.1400625,2,,POINT (-97.1400625 33.2156469)
81797257,33.2156431,-97.139672,2,,POINT (-97.139672 33.2156431)
81797258,33.2156382,-97.139161,4,,POINT (-97.139161 33.2156382)
81797262,33.21562,-97.13728,4,traffic_signals,POINT (-97.13728 33.21562)
81797264,33.2156218,-97.1371555,4,traffic_signals,POINT (-97.1371555 33.2156218)
81797266,33.2156153,-97.1365244,3,,POINT (-97.1365244 33.2156153)
81797271,33.2156027,-97.1351807,3,,POINT (-97.1351807 33.2156027)
81797274,33.2155704,-97.1343068,4,,POINT (-97.1343068 33.2155704)
81797279,33.2155309,-97.1324579,4,traffic_signals,POINT (-97.1324579 33.2155309)
81798223,33.2160725,-97.1324396,4,,POINT (-97.1324396 33.2160725)
81800506,33.2082597,-97.1369833,4,,POINT (-97.1369833 33.2082597)
81800511,33.20826,-97.13567,3,,POINT (-97.13567 33.20826)
81800514,33.20824,-97.135251,2,,POINT (-97.135251 33.20824)
81800517,33.20824,-97.13501,3,,POINT (-97.13501 33.20824)
81800519,33.20824,-97.13473,3,,POINT (-97.13473 33.20824)
81800520,33.20826,-97.13251,3,,POINT (-97.13251 33.20826)
81800552,33.20818,-97.14152,3,,POINT (-97.14152 33.20818)
81800556,33.2082191,-97.1443856,4,,POINT (-97.1443856 33.2082191)
81800559,33.2082231,-97.1448377,2,,POINT (-97.1448377 33.2082231)
81800560,33.208227,-97.1452799,4,,POINT (-97.1452799 33.208227)
81800561,33.2082318,-97.145828,2,,POINT (-97.145828 33.2082318)
81800563,33.2082326,-97.14592,2,,POINT (-97.14592 33.2082326)
81800565,33.2082349,-97.146187,4,,POINT (-97.146187 33.2082349)
81800567,33.2082429,-97.1475164,2,,POINT (-97.1475164 33.2082429)
81800571,33.20825,-97.14854,3,,POINT (-97.14854 33.20825)
81800573,33.208269,-97.150665,4,,POINT (-97.150665 33.208269)
81800581,33.208302,-97.1529229,2,,POINT (-97.1529229 33.208302)
81804651,33.2145737,-97.137115,4,traffic_signals,POINT (-97.137115 33.2145737)
81804653,33.2135216,-97.1371354,4,traffic_signals,POINT (-97.1371354 33.2135216)
81804657,33.211596,-97.137151,4,,POINT (-97.137151 33.211596)
81804661,33.210399,-97.13716,2,,POINT (-97.13716 33.210399)
81804663,33.210259,-97.13717,2,,POINT (-97.13717 33.210259)
81804665,33.209829,-97.13717,2,,POINT (-97.13717 33.209829)
81804667,33.20947,-97.13714,2,,POINT (-97.13714 33.20947)
81804669,33.20915,-97.13709,4,,POINT (-97.13709 33.20915)
81804671,33.20894,-97.137041,2,,POINT (-97.137041 33.20894)
81804673,33.208638,-97.136959,2,,POINT (-97.136959 33.208638)
81804675,33.208129,-97.136779,2,,POINT (-97.136779 33.208129)
81804676,33.208,-97.136731,2,,POINT (-97.136731 33.208)
81804692,33.207577,-97.136638,2,,POINT (-97.136638 33.207577)
81804694,33.207382,-97.13661,2,,POINT (-97.13661 33.207382)
81804695,33.207189,-97.13659,2,,POINT (-97.13659 33.207189)
81804696,33.20712,-97.136579,2,,POINT (-97.136579 33.20712)
81804697,33.20651,-97.13655,4,traffic_signals,POINT (-97.13655 33.20651)
81804698,33.206167,-97.136507,2,,POINT (-97.136507 33.206167)
81804711,33.2145726,-97.1372635,4,traffic_signals,POINT (-97.1372635 33.2145726)
81804717,33.2130989,-97.137274,2,,POINT (-97.137274 33.2130989)
81804719,33.212559,-97.137283,4,,POINT (-97.137283 33.212559)
81804721,33.2120241,-97.1372916,2,,POINT (-97.1372916 33.2120241)
81804723,33.211591,-97.1372987,3,,POINT (-97.1372987 33.211591)
81804725,33.211429,-97.1373013,2,,POINT (-97.1373013 33.211429)
81804729,33.21022,-97.13731,2,,POINT (-97.13731 33.21022)
81804736,33.20951,-97.137289,2,,POINT (-97.137289 33.20951)
81804737,33.20938,-97.13728,2,,POINT (-97.13728 33.20938)
81804741,33.2089897,-97.1372033,2,,POINT (-97.1372033 33.2089897)
81804743,33.2088397,-97.1371733,2,,POINT (-97.1371733 33.2088397)
81804745,33.2086997,-97.1371253,2,,POINT (-97.1371253 33.2086997)
81804746,33.208571,-97.137078,2,,POINT (-97.137078 33.208571)
81804748,33.2084977,-97.1370643,2,,POINT (-97.1370643 33.2084977)
81804749,33.2078907,-97.1368613,2,,POINT (-97.1368613 33.2078907)
81804751,33.2077787,-97.1368343,2,,POINT (-97.1368343 33.2077787)
81804753,33.2071997,-97.1367313,2,,POINT (-97.1367313 33.2071997)
81804755,33.2070787,-97.1367233,2,,POINT (-97.1367233 33.2070787)
81804757,33.2065076,-97.1367146,4,traffic_signals,POINT (-97.1367146 33.2065076)
81804759,33.205982,-97.136617,2,,POINT (-97.136617 33.205982)
81809227,33.2139959,-97.1343172,3,,POINT (-97.1343172 33.2139959)
81811759,33.2135003,-97.1324795,4,,POINT (-97.1324795 33.2135003)
81818242,33.2064453,-97.1537069,3,traffic_signals,POINT (-97.1537069 33.2064453)
81818246,33.2065176,-97.1536365,4,traffic_signals,POINT (-97.1536365 33.2065176)
81818248,33.206642,-97.153502,2,,POINT (-97.153502 33.206642)
81818250,33.206697,-97.153399,2,,POINT (-97.153399 33.206697)
81818252,33.206732,-97.153315,2,,POINT (-97.153315 33.206732)
81818254,33.20676,-97.153215,2,,POINT (-97.153215 33.20676)
81818256,33.206786,-97.153093,2,,POINT (-97.153093 33.206786)
81818271,33.2067001,-97.1472967,3,,POINT (-97.1472967 33.2067001)
81818273,33.20668,-97.14602,4,traffic_signals,POINT (-97.14602 33.20668)
81818279,33.206619,-97.143751,2,,POINT (-97.143751 33.206619)
81818281,33.2066,-97.14316,3,,POINT (-97.14316 33.2066)
81818283,33.20658,-97.142489,2,,POINT (-97.142489 33.20658)
81818287,33.206547,-97.141027,2,,POINT (-97.141027 33.206547)
81818293,33.206539,-97.13961,2,,POINT (-97.13961 33.206539)
81818295,33.2065329,-97.1388552,2,,POINT (-97.1388552 33.2065329)
81818296,33.2065274,-97.1381848,2,,POINT (-97.1381848 33.2065274)
81818300,33.206518,-97.137295,2,,POINT (-97.137295 33.206518)
81818304,33.2065089,-97.136294,2,,POINT (-97.136294 33.2065089)
81818305,33.2065073,-97.135931,2,,POINT (-97.135931 33.2065073)
81818307,33.2065034,-97.1350499,4,,POINT (-97.1350499 33.2065034)
81818308,33.2065004,-97.1325482,4,,POINT (-97.1325482 33.2065004)
81831470,33.2064001,-97.1534296,2,,POINT (-97.1534296 33.2064001)
81831473,33.2061402,-97.1531322,2,,POINT (-97.1531322 33.2061402)
81831477,33.2060269,-97.1530451,2,,POINT (-97.1530451 33.2060269)
81831479,33.205937,-97.1530018,2,,POINT (-97.1530018 33.205937)
81835489,33.2158116,-97.1506012,2,,POINT (-97.1506012 33.2158116)
81841310,33.2145302,-97.1324744,4,traffic_signals,POINT (-97.1324744 33.2145302)
81861304,33.2136865,-97.1507236,4,,POINT (-97.1507236 33.2136865)
81861309,33.2126605,-97.1506427,4,,POINT (-97.1506427 33.2126605)
81864608,33.2137608,-97.1484467,2,,POINT (-97.1484467 33.2137608)
81864610,33.2136828,-97.1484896,2,,POINT (-97.1484896 33.2136828)
81870005,33.2093796,-97.1529505,3,,POINT (-97.1529505 33.2093796)
81870011,33.2093598,-97.1506861,4,,POINT (-97.1506861 33.2093598)
81870015,33.2093349,-97.1462767,3,,POINT (-97.1462767 33.2093349)
81870016,33.20932,-97.14526,3,,POINT (-97.14526 33.20932)
81870019,33.2093116,-97.1433698,2,,POINT (-97.1433698 33.2093116)
81870021,33.2092999,-97.14236,2,,POINT (-97.14236 33.2092999)
81870028,33.209269,-97.140591,2,,POINT (-97.140591 33.209269)
81870032,33.2091415,-97.1401413,2,,POINT (-97.1401413 33.2091415)
81870034,33.209139,-97.138996,2,,POINT (-97.138996 33.209139)
81870035,33.209145,-97.137169,2,,POINT (-97.137169 33.209145)
81870037,33.209151,-97.136621,2,,POINT (-97.136621 33.209151)
81870039,33.209159,-97.13611,2,,POINT (-97.13611 33.209159)
81870041,33.209159,-97.13564,4,,POINT (-97.13564 33.209159)
81870043,33.20917,-97.13522,2,,POINT (-97.13522 33.20917)
81870045,33.209172,-97.134868,2,,POINT (-97.134868 33.209172)
81870046,33.20918,-97.13468,3,,POINT (-97.13468 33.20918)
81870047,33.20918,-97.134507,2,,POINT (-97.134507 33.20918)
81870049,33.20919,-97.13426,2,,POINT (-97.13426 33.20919)
81878592,33.214592,-97.1391581,3,,POINT (-97.1391581 33.214592)
81879640,33.2145818,-97.13811,3,,POINT (-97.13811 33.2145818)
81886560,33.2145386,-97.1343102,4,,POINT (-97.1343102 33.2145386)
81886561,33.2135127,-97.1343281,3,,POINT (-97.1343281 33.2135127)
81892545,33.2146788,-97.1536641,3,,POINT (-97.1536641 33.2146788)
81895622,33.2136726,-97.148538,2,,POINT (-97.148538 33.2136726)
81895623,33.21371,-97.15288,3,,POINT (-97.15288 33.21371)
81895631,33.213637,-97.1442852,4,,POINT (-97.1442852 33.213637)
81895639,33.213521,-97.137196,2,,POINT (-97.137196 33.213521)
81901408,33.21069,-97.13248,4,,POINT (-97.13248 33.21069)
81901410,33.2106967,-97.1356213,4,,POINT (-97.1356213 33.2106967)
81904846,33.2146179,-97.1414344,3,,POINT (-97.1414344 33.2146179)
81904855,33.2145657,-97.1365429,3,,POINT (-97.1365429 33.2145657)
81907776,33.211579,-97.13563,3,,POINT (-97.13563 33.211579)
81907777,33.208678,-97.13565,2,,POINT (-97.13565 33.208678)
81908843,33.20768,-97.136281,2,,POINT (-97.136281 33.20768)
81908845,33.2071835,-97.1362964,1,,POINT (-97.1362964 33.2071835)
81909431,33.211571,-97.141449,2,,POINT (-97.141449 33.211571)
81909434,33.20763,-97.14152,2,,POINT (-97.14152 33.20763)
81910598,33.212503,-97.1324781,4,traffic_signals,POINT (-97.1324781 33.212503)
81911872,33.208591,-97.134698,2,,POINT (-97.134698 33.208591)
81930438,33.2071601,-97.1452956,2,,POINT (-97.1452956 33.2071601)
81943314,33.2115272,-97.1443601,3,traffic_signals,POINT (-97.1443601 33.2115272)
81946700,33.20989,-97.13248,3,,POINT (-97.13248 33.20989)
81946702,33.20853,-97.13251,2,,POINT (-97.13251 33.20853)
81946707,33.206947,-97.132532,2,,POINT (-97.132532 33.206947)
81952494,33.205951,-97.143169,2,,POINT (-97.143169 33.205951)
81955249,33.21594,-97.14779,2,,POINT (-97.14779 33.21594)
81958101,33.2153009,-97.1484263,2,,POINT (-97.1484263 33.2153009)
81976280,33.2079137,-97.146029,2,,POINT (-97.146029 33.2079137)
81976282,33.2080037,-97.1460517,2,,POINT (-97.1460517 33.2080037)
81976284,33.2081,-97.14609,2,,POINT (-97.14609 33.2081)
81976286,33.2083869,-97.1462578,2,,POINT (-97.1462578 33.2083869)
81976288,33.2084671,-97.1462719,2,,POINT (-97.1462719 33.2084671)
81976290,33.2085701,-97.1462766,2,,POINT (-97.1462766 33.2085701)
81976291,33.2089152,-97.146279,2,,POINT (-97.146279 33.2089152)
81976457,33.2134486,-97.1507314,2,,POINT (-97.1507314 33.2134486)
81976458,33.21267,-97.150731,4,,POINT (-97.150731 33.21267)
81976460,33.2115701,-97.1507507,4,,POINT (-97.1507507 33.2115701)
81976466,33.206871,-97.150792,2,,POINT (-97.150792 33.206871)
81976494,33.206871,-97.150684,2,,POINT (-97.150684 33.206871)
81976537,33.2126764,-97.1528927,4,stop,POINT (-97.1528927 33.2126764)
81976539,33.211561,-97.1528922,3,,POINT (-97.1528922 33.211561)
81976543,33.2061057,-97.1532624,2,,POINT (-97.1532624 33.2061057)
81976545,33.2061676,-97.1533243,2,,POINT (-97.1533243 33.2061676)
81977566,33.2115068,-97.1537177,2,,POINT (-97.1537177 33.2115068)
81977568,33.2115613,-97.1531685,2,,POINT (-97.1531685 33.2115613)
81985010,33.211591,-97.137231,2,,POINT (-97.137231 33.211591)
81985012,33.211582,-97.136975,2,,POINT (-97.136975 33.211582)
81985013,33.211585,-97.136122,2,,POINT (-97.136122 33.211585)
81985015,33.21157,-97.1347,2,,POINT (-97.1347 33.21157)
81985016,33.211561,-97.134349,2,,POINT (-97.134349 33.211561)
81986945,33.211131,-97.140212,1,,POINT (-97.140212 33.211131)
81986947,33.210663,-97.1402146,2,,POINT (-97.1402146 33.210663)
81989168,33.21253,-97.13492,2,,POINT (-97.13492 33.21253)
81989170,33.212532,-97.135442,2,,POINT (-97.135442 33.212532)
81989185,33.2125944,-97.1418999,2,,POINT (-97.1418999 33.2125944)
81989186,33.212603,-97.1428,2,,POINT (-97.1428 33.212603)
81989189,33.2126066,-97.1431753,2,,POINT (-97.1431753 33.2126066)
81989193,33.2126179,-97.1443127,3,,POINT (-97.1443127 33.2126179)
81989210,33.212662,-97.1492273,2,,POINT (-97.1492273 33.212662)
1439907552,33.2084623,-97.1370522,2,,POINT (-97.1370522 33.2084623)
1549933088,33.2066297,-97.1444049,4,traffic_signals,POINT (-97.1444049 33.2066297)
1549933100,33.2135606,-97.14143,4,stop,POINT (-97.14143 33.2135606)
1630768299,33.2155972,-97.1506714,2,,POINT (-97.1506714 33.2155972)
1630768302,33.2136856,-97.150639,4,,POINT (-97.150639 33.2136856)
1630768304,33.2156343,-97.1506129,2,crossing,POINT (-97.1506129 33.2156343)
1630768306,33.2146641,-97.1506411,4,traffic_signals,POINT (-97.1506411 33.2146641)
1655564145,33.2156523,-97.150661,2,,POINT (-97.150661 33.2156523)
1655564152,33.2157564,-97.150611,2,,POINT (-97.150611 33.2157564)
1655564157,33.2155969,-97.1506111,2,,POINT (-97.1506111 33.2155969)
2072447752,33.2131172,-97.1506372,2,,POINT (-97.1506372 33.2131172)
2072447756,33.2132905,-97.1506374,2,,POINT (-97.1506374 33.2132905)
2072447763,33.2136211,-97.1506418,2,crossing,POINT (-97.1506418 33.2136211)
2072447765,33.2136212,-97.1507285,2,crossing,POINT (-97.1507285 33.2136212)
2072447767,33.2136813,-97.1500289,2,,POINT (-97.1500289 33.2136813)
2072447768,33.2136852,-97.1505707,2,crossing,POINT (-97.1505707 33.2136852)
2078167251,33.2160979,-97.1335569,2,,POINT (-97.1335569 33.2160979)
2081492510,33.214666,-97.1509665,2,,POINT (-97.1509665 33.214666)
2081492527,33.2150522,-97.150696,2,,POINT (-97.150696 33.2150522)
2625637199,33.2133904,-97.1528839,2,,POINT (-97.1528839 33.2133904)
2626234225,33.2065748,-97.1422375,2,,POINT (-97.1422375 33.2065748)
2626234229,33.2071601,-97.1415364,2,,POINT (-97.1415364 33.2071601)
2631862633,33.2082748,-97.1516886,2,,POINT (-97.1516886 33.2082748)
2631862635,33.2093739,-97.1519734,2,,POINT (-97.1519734 33.2093739)
2631862637,33.2093702,-97.1513325,2,,POINT (-97.1513325 33.2093702)
2631862638,33.2082734,-97.1513429,2,,POINT (-97.1513429 33.2082734)
2631862639,33.208271,-97.1507866,4,,POINT (-97.1507866 33.208271)
2631862640,33.2093601,-97.150779,4,,POINT (-97.150779 33.2093601)
2631862666,33.2126725,-97.1515654,2,,POINT (-97.1515654 33.2126725)
2631862668,33.2136954,-97.1515498,2,,POINT (-97.1515498 33.2136954)
2657115242,33.2146724,-97.1519732,2,,POINT (-97.1519732 33.2146724)
2657115244,33.2136999,-97.1519609,2,,POINT (-97.1519609 33.2136999)
2657172878,33.2146644,-97.1507135,4,traffic_signals,POINT (-97.1507135 33.2146644)
2657172880,33.2146604,-97.1484355,4,traffic_signals,POINT (-97.1484355 33.2146604)
2657814580,33.2115212,-97.1438661,2,,POINT (-97.1438661 33.2115212)
2657814581,33.2126133,-97.1438797,2,,POINT (-97.1438797 33.2126133)
2657814583,33.2126049,-97.1430038,2,,POINT (-97.1430038 33.2126049)
2657916016,33.2138345,-97.1343207,2,,POINT (-97.1343207 33.2138345)
2657916022,33.2139895,-97.1338906,2,,POINT (-97.1338906 33.2139895)
2657916024,33.2136982,-97.1336994,2,,POINT (-97.1336994 33.2136982)
2657916026,33.2136746,-97.1343244,2,,POINT (-97.1343244 33.2136746)
2658994887,33.2156926,-97.1491589,3,,POINT (-97.1491589 33.2156926)
2661953387,33.2146861,-97.1324777,2,,POINT (-97.1324777 33.2146861)
2661953393,33.2145303,-97.1327193,2,,POINT (-97.1327193 33.2145303)
2661953419,33.2145354,-97.1334836,2,,POINT (-97.1334836 33.2145354)
2665604720,33.2135188,-97.1366785,2,,POINT (-97.1366785 33.2135188)
2665604737,33.2125377,-97.1357677,2,,POINT (-97.1357677 33.2125377)
2665604738,33.2135155,-97.1356789,2,,POINT (-97.1356789 33.2135155)
2665604742,33.2135167,-97.1358474,2,,POINT (-97.1358474 33.2135167)
2665604745,33.2135162,-97.1357635,2,,POINT (-97.1357635 33.2135162)
2665604798,33.2135183,-97.13629,2,,POINT (-97.13629 33.2135183)
2665604799,33.21569,-97.14642,4,traffic_signals,POINT (-97.14642 33.21569)
2665604808,33.2156278,-97.1380899,3,,POINT (-97.1380899 33.2156278)
2665604813,33.2107181,-97.1373194,3,,POINT (-97.1373194 33.2107181)
2665604814,33.2091287,-97.1372433,4,,POINT (-97.1372433 33.2091287)
2665604815,33.2091384,-97.138822,2,,POINT (-97.138822 33.2091384)
2665604819,33.2091867,-97.140221,4,,POINT (-97.140221 33.2091867)
2968185360,33.2091401,-97.139514,2,,POINT (-97.139514 33.2091401)
2970522581,33.2137077,-97.1526717,2,,POINT (-97.1526717 33.2137077)
2970522585,33.2126746,-97.1522895,2,,POINT (-97.1522895 33.2126746)
2970522586,33.2115644,-97.1520695,2,,POINT (-97.1520695 33.2115644)
2970522590,33.2126744,-97.1522238,2,,POINT (-97.1522238 33.2126744)
2970522611,33.2115682,-97.1506568,3,,POINT (-97.1506568 33.2115682)
2970522615,33.2067179,-97.1533487,2,,POINT (-97.1533487 33.2067179)
2971799972,33.2115645,-97.1520416,2,,POINT (-97.1520416 33.2115645)
2971977355,33.2093745,-97.1520701,2,,POINT (-97.1520701 33.2093745)
2971977358,33.2093717,-97.1516007,2,,POINT (-97.1516007 33.2093717)
2971977395,33.2082784,-97.1525653,2,,POINT (-97.1525653 33.2082784)
2971977397,33.2087383,-97.1529502,2,,POINT (-97.1529502 33.2087383)
2971977404,33.2085112,-97.1529553,2,,POINT (-97.1529553 33.2085112)
2972415293,33.2093535,-97.1500204,2,,POINT (-97.1500204 33.2093535)
2972415301,33.2093492,-97.1488782,2,,POINT (-97.1488782 33.2093492)
2972415307,33.2069226,-97.1506833,2,,POINT (-97.1506833 33.2069226)
2972415312,33.207108,-97.1506808,2,,POINT (-97.1506808 33.207108)
2972415314,33.2074044,-97.1485523,2,,POINT (-97.1485523 33.2074044)
2972415324,33.2070107,-97.148558,2,,POINT (-97.148558 33.2070107)
2973798715,33.2135565,-97.1427366,2,,POINT (-97.1427366 33.2135565)
2973807939,33.2146611,-97.1493094,2,,POINT (-97.1493094 33.2146611)
2973835876,33.21363,-97.1438633,2,,POINT (-97.1438633 33.21363)
2973835881,33.2126136,-97.1439088,2,,POINT (-97.1439088 33.2126136)
2973835897,33.212608,-97.1433224,2,,POINT (-97.1433224 33.212608)
2973835901,33.2146399,-97.1450855,2,,POINT (-97.1450855 33.2146399)
2973835902,33.2146352,-97.1442448,4,traffic_signals,POINT (-97.1442448 33.2146352)
2973835905,33.21568,-97.1442273,3,,POINT (-97.1442273 33.21568)
2973835915,33.21568,-97.1442758,2,,POINT (-97.1442758 33.21568)
2973885241,33.2139891,-97.1528846,2,,POINT (-97.1528846 33.2139891)
2973885345,33.2063923,-97.1518638,2,,POINT (-97.1518638 33.2063923)
2973885368,33.2071211,-97.1507886,2,,POINT (-97.1507886 33.2071211)
2973885379,33.2068801,-97.1485599,2,,POINT (-97.1485599 33.2068801)
2973885382,33.2081388,-97.1485416,2,,POINT (-97.1485416 33.2081388)
2973885406,33.20707,-97.1460172,2,,POINT (-97.1460172 33.20707)
2973885407,33.206941,-97.1460182,2,,POINT (-97.1460182 33.206941)
2973885416,33.2078356,-97.146019,2,,POINT (-97.146019 33.2078356)
2973885430,33.2082263,-97.1452062,2,,POINT (-97.1452062 33.2082263)
2973885435,33.2079037,-97.1452847,2,,POINT (-97.1452847 33.2079037)
2973885440,33.2093232,-97.1443721,4,traffic_signals,POINT (-97.1443721 33.2093232)
2973885446,33.2081872,-97.1423016,2,,POINT (-97.1423016 33.2081872)
2973895699,33.2093181,-97.1439298,2,,POINT (-97.1439298 33.2093181)
2973895704,33.2104083,-97.1434853,2,,POINT (-97.1434853 33.2104083)
2973895705,33.2093131,-97.1434956,2,,POINT (-97.1434956 33.2093131)
2973895706,33.2103971,-97.1426959,2,,POINT (-97.1426959 33.2103971)
2973895707,33.2093039,-97.1426987,2,,POINT (-97.1426987 33.2093039)
2973895879,33.2136747,-97.1491777,3,,POINT (-97.1491777 33.2136747)
2973895918,33.2125966,-97.1421314,2,,POINT (-97.1421314 33.2125966)
2973895920,33.211912,-97.141446,2,,POINT (-97.141446 33.211912)
2973895921,33.2125932,-97.1417747,2,,POINT (-97.1417747 33.2125932)
2973895926,33.2115351,-97.1414502,2,,POINT (-97.1414502 33.2115351)
2973895933,33.2131058,-97.1414346,2,,POINT (-97.1414346 33.2131058)
2973895936,33.212597,-97.1421689,2,,POINT (-97.1421689 33.212597)
2973895951,33.2136412,-97.1449316,2,,POINT (-97.1449316 33.2136412)
2973897462,33.213642,-97.1450568,2,,POINT (-97.1450568 33.213642)
2973897469,33.2136414,-97.1449522,2,,POINT (-97.1449522 33.2136414)
2973950032,33.2104472,-97.1414784,2,,POINT (-97.1414784 33.2104472)
2975179352,33.2153416,-97.1324687,2,,POINT (-97.1324687 33.2153416)
2975179353,33.2153985,-97.132467,2,,POINT (-97.132467 33.2153985)
2991601590,33.2136748,-97.1491988,2,,POINT (-97.1491988 33.2136748)
2991601591,33.2136722,-97.1486,2,,POINT (-97.1486 33.2136722)
2996260102,33.20932,-97.1450155,2,,POINT (-97.1450155 33.20932)
2996260113,33.2082248,-97.1450369,2,,POINT (-97.1450369 33.2082248)
2996260115,33.2088509,-97.1452685,2,,POINT (-97.1452685 33.2088509)
2996260129,33.2093136,-97.1437655,2,,POINT (-97.1437655 33.2093136)
