osmid,grid_index,y,x
324764995,3030,41.7913493,12.4096968
356964111,3031,41.7902591,12.4151549
306729437,3032,41.7918575,12.4212383
2006276808,3033,41.7910578,12.4270806
322343974,3034,41.7907884,12.4335449
1416955385,3035,41.7907212,12.4383329
1839046208,3036,41.7917997,12.4457581
283310220,3037,41.7922531,12.4507192
2451167970,3038,41.7916026,12.4566391
1418405986,3039,41.7899923,12.4626768
280185289,3040,41.7909998,12.4681532
281896636,3041,41.7917356,12.4730724
2130170671,3042,41.7906583,12.4760905
1342065027,3043,41.7916501,12.4853767
2069963702,3044,41.7908602,12.4903507
1342065106,3045,41.7902506,12.4934159
281871631,3047,41.7913312,12.5088237
1770019343,3048,41.7901344,12.5127636
317854819,3049,41.7912873,12.5188263
317856015,3050,41.79129,12.5247137
3661027926,3051,41.791612,12.5299717
317850064,3052,41.790819,12.5360523
1357610273,3053,41.791263,12.5430295
6224930273,3054,41.7924426,12.5472558
262292946,3061,41.7903448,12.5898326
245938755,3062,41.7903761,12.5944436
1684572961,3130,41.7947141,12.4087317
11497294380,3132,41.7950524,12.4213015
356961650,3133,41.7966904,12.4278724
901747923,3134,41.795823,12.4324001
321845536,3135,41.7968715,12.4382364
6378816670,3136,41.7962774,12.4441242
305103598,3137,41.7962906,12.4514444
282408922,3138,41.7947198,12.4550343
279549103,3139,41.794305,12.4622322
280930284,3140,41.795088,12.4682465
2013975072,3141,41.7977387,12.4745068
1695328114,3142,41.7949905,12.4806573
1342065149,3143,41.795389,12.4847352
1342064950,3144,41.7953652,12.4888263
298923336,3145,41.7960291,12.4964982
252019158,3147,41.7943722,12.5077624
314381779,3148,41.7957373,12.5149045
314383232,3149,41.7947714,12.5208195
317851960,3150,41.794836,12.5259334
9269751896,3151,41.7957155,12.5286832
317849126,3152,41.7953856,12.5347683
1357610524,3154,41.7972121,12.5483111
262292948,3160,41.7949929,12.5845847
262292968,3161,41.7965972,12.5872946
570622987,3162,41.7946482,12.5914435
1676898017,3231,41.7994242,12.4166334
741561944,3232,41.7995305,12.4225074
902586627,3233,41.8000722,12.4281878
1554560746,3234,41.799883,12.4326958
901749237,3235,41.7997081,12.4379048
305102781,3236,41.7997561,12.4438968
2006588619,3237,41.8001333,12.4503087
38265808,3238,41.8008339,12.4544454
5336920281,3240,41.8016808,12.4676335
920270263,3241,41.8011635,12.4725115
1499853356,3242,41.8009877,12.4787818
4027363782,3243,41.8000839,12.4833606
920091809,3244,41.7999224,12.4907355
423795423,3245,41.8009763,12.4956162
920092201,3246,41.7995822,12.5005221
920190286,3247,41.8018148,12.50802
423796321,3248,41.8017184,12.5120825
303194401,3249,41.800917,12.5175881
303194606,3250,41.7999895,12.5236917
1357610742,3251,41.7985507,12.5299904
2203977700,3252,41.7995815,12.5376137
1357610936,3253,41.8004094,12.5420666
1357610922,3254,41.800227,12.5470198
1357610739,3255,41.7984579,12.5544795
310543538,3260,41.7997356,12.5845746
310550092,3261,41.7982499,12.5900518
305094240,3331,41.8042684,12.4182319
2064976037,3332,41.8048713,12.4222044
11509016079,3333,41.8044905,12.4270431
305100006,3334,41.8049866,12.4329979
2093870814,3335,41.8047531,12.4396968
2216431513,3336,41.8045973,12.4451673
2209136340,3337,41.8041754,12.4499243
314388061,3338,41.8052442,12.4554269
157436051,3340,41.8047169,12.4675431
309030726,3341,41.8065924,12.4723821
2366981079,3342,41.8050034,12.4775943
7141201012,3343,41.8049333,12.4842595
961868088,3345,41.8051062,12.4983335
1339496383,3346,41.804092,12.5026094
286413965,3347,41.8040854,12.5067487
920199802,3348,41.8037289,12.5128737
260981090,3349,41.8044475,12.5166863
1357611226,3351,41.8064297,12.5282545
248686261,3352,41.8025835,12.5361352
303196751,3353,41.8064073,12.5429402
2014595859,3355,41.8051323,12.551181
264485586,3359,41.8035619,12.5750285
2432301714,3360,41.8038916,12.5808017
315017562,3366,41.8047138,12.6173493
315017658,3367,41.8064012,12.6218127
288667600,3430,41.8089873,12.4104601
256926060,3431,41.8075811,12.4186438
192180672,3432,41.8091248,12.4221778
356969291,3433,41.8092583,12.4285823
305092914,3434,41.8085419,12.4322181
305098327,3435,41.8083286,12.4381645
314418194,3436,41.8085554,12.4446318
305100965,3437,41.8087811,12.4503088
400702217,3438,41.8085751,12.4574002
309031122,3439,41.8102902,12.4634042
309030999,3440,41.8086142,12.4649075
1127796958,3441,41.8085891,12.4730128
2043190351,3442,41.8087944,12.4798543
298920851,3443,41.8088226,12.4845318
6885187633,3446,41.8077932,12.5010182
920175592,3447,41.8088391,12.506098
303193823,3448,41.8094653,12.5147807
920203700,3449,41.8073926,12.5196021
920204194,3450,41.8092554,12.5247011
5474782847,3451,41.8088751,12.5301998
9458261866,3452,41.8087636,12.5383951
2014595867,3453,41.8094789,12.5427843
2011670400,3456,41.8093214,12.5572449
247224235,3458,41.8108594,12.5702935
902508816,3459,41.8097022,12.5760352
2094671684,3464,41.8096669,12.6058406
299115523,3465,41.8091246,12.611418
837592265,3466,41.8090479,12.6167565
315017741,3467,41.8084577,12.6215722
4599704540,3468,41.8090534,12.6273734
356955426,3532,41.8112186,12.4233313
1175956348,3533,41.8129394,12.4269342
4016691645,3534,41.8134936,12.4329229
4198816761,3535,41.812991,12.4400999
157482979,3536,41.8130439,12.4458354
305097059,3537,41.8140028,12.4504763
11262198820,3538,41.8140568,12.4577407
8293821680,3539,41.8138307,12.4607715
1340314518,3540,41.8133181,12.4672368
1832053169,3541,41.8131001,12.4733149
9714482545,3542,41.8134036,12.4793476
309028508,3543,41.8132852,12.4837799
298924989,3544,41.8125306,12.4893917
1555735482,3546,41.8131775,12.5038285
303197626,3547,41.8131908,12.507114
9937082444,3548,41.8128527,12.51417
920202131,3549,41.8124274,12.5177125
248686236,3550,41.8116712,12.5265121
1769740726,3551,41.8127413,12.5319013
256145488,3552,41.8120072,12.5363756
303196765,3553,41.8113952,12.5423156
1769709829,3554,41.8133064,12.5458021
256145496,3555,41.8121966,12.5522825
247227921,3558,41.8138722,12.5714706
243882090,3559,41.8119494,12.5754206
2268419559,3561,41.8147741,12.5871474
3108827266,3563,41.8122101,12.6005458
315016505,3564,41.813147,12.6045401
316715132,3565,41.8133526,12.6105737
299115528,3566,41.8135319,12.6165853
315018936,3567,41.8131223,12.6215002
4599704616,3568,41.8135075,12.627988
277730486,3634,41.8169281,12.4327341
324201291,3635,41.8169829,12.4385309
1340972009,3636,41.8175964,12.4443887
305096533,3637,41.8180844,12.4512696
398677807,3638,41.8172854,12.4544004
398822188,3639,41.8174996,12.4622917
1340314397,3640,41.8168277,12.467418
298919476,3641,41.8183334,12.4734782
422302128,3642,41.8175479,12.4788235
298925158,3643,41.8171193,12.4846287
449968272,3644,41.8179485,12.4896601
1555680590,3645,41.8176128,12.4934164
303199011,3647,41.8164321,12.507527
9937077601,3648,41.817382,12.5134212
423799551,3649,41.8178581,12.5192475
302977048,3650,41.81688,12.5223109
9458262188,3651,41.8193607,12.5290468
11203212714,3657,41.8176958,12.5639502
4688859224,3660,41.8161415,12.5847294
315016399,3661,41.8175593,12.5868202
9706581990,3662,41.816877,12.5947939
315016950,3663,41.8169808,12.5998248
6383899830,3664,41.8172384,12.6047549
6364491872,3665,41.8171715,12.610409
316700618,3666,41.8179361,12.6170483
313625748,3667,41.8178348,12.6219405
4599704621,3668,41.8176362,12.6278411
1418993181,3730,41.822169,12.4110561
949857636,3731,41.8221958,12.4160449
356948909,3734,41.8213421,12.4327678
2226635160,3735,41.8209041,12.4392578
356948357,3736,41.8218846,12.4449047
1340971825,3737,41.8219892,12.4500427
305095601,3738,41.8225963,12.4549563
305089175,3739,41.8226614,12.4606065
299118751,3740,41.8223015,12.4671505
1200136612,3741,41.822489,12.472246
6365150849,3742,41.8218676,12.478554
9739474422,3743,41.8217665,12.4845994
6377596943,3744,41.8219494,12.4901343
319944080,3745,41.8229149,12.495722
302980177,3746,41.8218687,12.5028326
302980073,3747,41.8221579,12.5078045
302976785,3748,41.8225026,12.5119543
3659580244,3749,41.8225016,12.5190197
4846520496,3751,41.8204462,12.5295055
2194163967,3752,41.8220093,12.5355065
4848417647,3756,41.8241724,12.5602494
471048566,3757,41.8218595,12.5654189
245936978,3759,41.8201939,12.5787931
315015328,3760,41.8220625,12.5814484
262479541,3761,41.8228922,12.5874412
1367747369,3764,41.8226429,12.6066291
316699725,3765,41.822382,12.6100065
313617722,3766,41.8221676,12.6154694
313625463,3767,41.8226396,12.6213669
313622633,3768,41.822617,12.6258194
307506237,3830,41.8253358,12.4120662
307488461,3831,41.8284965,12.4165085
356949795,3833,41.8274767,12.4286627
311075420,3836,41.8255484,12.4439577
305095509,3837,41.8255192,12.4517175
305088128,3838,41.8268601,12.4547294
305088323,3839,41.8268962,12.4607369
286718192,3840,41.8263729,12.4689209
252528349,3841,41.8267639,12.4728727
248681267,3842,41.8266002,12.4787573
2203011189,3843,41.8270629,12.4857174
246781223,3844,41.8265114,12.490439
2104894725,3845,41.8263608,12.495726
1109783428,3846,41.8265974,12.5013438
302980732,3847,41.8265951,12.507385
302976724,3848,41.8266852,12.5129574
3659578805,3849,41.8260469,12.5181342
302742109,3850,41.8257926,12.5260861
1109783437,3851,41.8259585,12.5294895
10285406711,3853,41.8284063,12.5394107
2627430713,3854,41.8281854,12.5474323
289942168,3856,41.8251534,12.5611693
7161216978,3857,41.8267336,12.5639872
7057283012,3859,41.8271658,12.576884
315015299,3860,41.8260693,12.5830551
2104879163,3861,41.8266244,12.586483
315015046,3862,41.8278411,12.5916223
315014785,3863,41.8258985,12.5976756
2177790691,3864,41.8275874,12.60383
313613365,3865,41.8263052,12.610949
313620247,3866,41.8258442,12.6150592
313621306,3867,41.8265736,12.6218277
313621096,3868,41.8269906,12.6262098
2525349351,3930,41.8318046,12.4104438
307462656,3932,41.8327346,12.4219303
1103628224,3934,41.8316751,12.4334448
307486276,3935,41.8316285,12.4382387
2175886818,3936,41.8304976,12.4438439
1235826685,3938,41.8313453,12.456174
305087435,3939,41.8313239,12.4625254
560185216,3940,41.8304454,12.4686847
304463193,3941,41.8310504,12.4733467
304451734,3942,41.8303835,12.4794405
304448457,3943,41.8297698,12.4843464
2368279871,3944,41.8319807,12.4915306
650386599,3945,41.8311092,12.4961357
302971460,3946,41.8320623,12.5035776
302970372,3947,41.8323842,12.5072317
1339459437,3948,41.831134,12.5139969
302742716,3949,41.8310348,12.5200024
6388504600,3950,41.8310844,12.5238757
302742288,3951,41.829409,12.5296209
302741871,3952,41.8322562,12.5340838
302744175,3953,41.8294538,12.5425994
302743900,3954,41.8304685,12.5448712
471055991,3955,41.8312223,12.5553215
302729596,3956,41.8305114,12.5595491
2103200970,3957,41.8310302,12.5645418
2204681179,3958,41.8301503,12.5694494
302718582,3959,41.8313922,12.5763729
1759495930,3960,41.8306769,12.5820202
315014783,3961,41.8312373,12.5863849
315014922,3962,41.8289809,12.592378
4690588363,3963,41.8310428,12.5988577
313610689,3964,41.8313279,12.6068487
313610479,3965,41.8311039,12.6108058
313609689,3966,41.8319433,12.6167153
312418247,3967,41.8311169,12.6225772
2338148919,3968,41.8305525,12.627479
307487674,4031,41.8346727,12.4161209
307463830,4032,41.8350711,12.4205929
1117826131,4033,41.8357262,12.4258526
9717665175,4034,41.8349923,12.4329709
306714374,4035,41.8357758,12.4366784
307485939,4036,41.8350431,12.4425664
262118540,4037,41.8351166,12.4486787
286993791,4038,41.8361031,12.457055
253786461,4039,41.835436,12.4609229
401948347,4040,41.8349955,12.4671851
1128049171,4041,41.8352,12.4735009
670352850,4042,41.8345928,12.4807332
257570651,4043,41.8363712,12.4870216
9401360784,4044,41.8352065,12.490213
1339459351,4045,41.8356316,12.4959414
5412225889,4046,41.83543,12.5022094
264275809,4047,41.8357791,12.5078018
302972315,4048,41.8357621,12.5130833
1701796253,4049,41.8358723,12.5179396
302741909,4050,41.8356043,12.5233533
302741877,4051,41.8358147,12.5301099
302741861,4052,41.8368421,12.5377154
264253410,4053,41.8343937,12.5404541
471051084,4055,41.835184,12.5523281
2075425068,4056,41.8354205,12.5589015
2174082784,4057,41.8346692,12.5646944
220918632,4058,41.8347859,12.5703001
302691367,4059,41.8346999,12.5759967
264489633,4060,41.8350715,12.5827894
302707438,4061,41.8349402,12.5883268
262477571,4062,41.8356239,12.5924047
312415045,4063,41.8351394,12.5992915
301494861,4064,41.8355157,12.6047252
312418081,4065,41.833584,12.6086807
4496531509,4066,41.834623,12.6169966
4496769791,4067,41.8363936,12.6215042
312418891,4068,41.8356898,12.6278418
9353480285,4131,41.8386903,12.4140101
307460141,4132,41.8398667,12.4221273
9717665186,4133,41.8404498,12.4253574
306713354,4134,41.8393779,12.4342492
306709093,4135,41.840132,12.4385401
306696907,4136,41.840769,12.4459983
3674518944,4137,41.8403488,12.4508597
262112133,4138,41.8401332,12.4560142
372779611,4139,41.8398323,12.4614023
305086366,4140,41.8390375,12.4667347
253708553,4141,41.8395634,12.4727698
304150474,4142,41.8399539,12.4778925
257571086,4143,41.8381275,12.484795
264267265,4144,41.8395636,12.489214
5758249973,4145,41.8400286,12.4962166
1731107032,4146,41.8403101,12.502686
303191893,4147,41.8394909,12.5073247
303192666,4148,41.8400098,12.5129516
248837198,4149,41.8394461,12.5180076
2117989830,4150,41.8385522,12.5261155
302741890,4152,41.8391642,12.5351203
302741639,4153,41.8395695,12.5413196
2176100558,4154,41.8398291,12.5468617
1540579911,4155,41.839459,12.5530011
2181449875,4156,41.8400993,12.5589651
1647941706,4157,41.840573,12.5624001
2104879165,4160,41.8394746,12.5821205
302716118,4161,41.8399478,12.5878917
302246107,4162,41.8396579,12.5929922
312409425,4163,41.8407514,12.5987403
312410276,4164,41.8392367,12.6052091
420545667,4165,41.8399091,12.6095761
300096829,4167,41.8402857,12.6230393
2132645460,4168,41.8390424,12.6261506
307465296,4230,41.8439758,12.4103668
264653668,4231,41.8447429,12.4169158
264652103,4232,41.8435928,12.4214338
368694034,4233,41.8449817,12.4269967
9717892135,4234,41.8442354,12.4326584
2027953258,4235,41.8449126,12.4386693
306526539,4236,41.843432,12.4447054
306696717,4237,41.843673,12.4515526
306694171,4238,41.8445533,12.4560887
2405012565,4239,41.84446,12.4613366
319981453,4240,41.8444862,12.4695501
357694342,4241,41.8462603,12.4729743
252993192,4242,41.8446068,12.4778903
257737432,4243,41.8441407,12.4851047
1591176059,4244,41.844298,12.4914723
573414341,4245,41.8427092,12.4948642
303190214,4247,41.8431505,12.5091987
303190873,4248,41.8433225,12.5140561
969074440,4253,41.8446838,12.5431089
302740036,4254,41.8437045,12.5474558
639358936,4255,41.8447224,12.5515482
261578625,4256,41.8435591,12.5595889
6934402970,4259,41.846113,12.5790174
192082722,4260,41.8451564,12.5806568
1617039340,4261,41.8441503,12.5878238
1343092577,4262,41.8442901,12.5936366
312407643,4263,41.8440258,12.5993099
300123421,4264,41.8436138,12.6043609
301495140,4265,41.8443021,12.611085
300087287,4266,41.8447843,12.6186937
309993247,4267,41.8441066,12.6232261
1914674026,4268,41.8452267,12.6270726
264647222,4330,41.8472415,12.4108223
2192606596,4331,41.8486642,12.4168867
307454522,4332,41.8483688,12.4217305
306710335,4333,41.8476136,12.4271917
2013975153,4334,41.8493392,12.4328577
306704296,4335,41.8487689,12.438687
2101305294,4336,41.8488482,12.4443509
9530157752,4337,41.8487392,12.4495312
1920229351,4338,41.8490461,12.4555465
306687981,4339,41.8485527,12.4612589
306683328,4340,41.8489127,12.4683223
319982233,4341,41.8486456,12.4741659
304152094,4342,41.8487825,12.4790554
259661319,4343,41.8478804,12.4840872
570809586,4344,41.8486067,12.4903216
1320268097,4345,41.8500681,12.4938096
302967444,4348,41.8487337,12.5154902
1701786900,4349,41.8472077,12.519294
2192606597,4350,41.8492002,12.5256392
1774818050,4351,41.8471865,12.5301057
1774818342,4352,41.8481901,12.5335507
445638430,4354,41.8484449,12.5463416
302741487,4355,41.8486958,12.5506824
1070521188,4356,41.8498017,12.5615644
302230233,4357,41.8487312,12.5644967
11034401968,4358,41.8500391,12.5700618
220918886,4359,41.8485377,12.5756992
1617101407,4360,41.8482662,12.5822375
302150770,4361,41.8501199,12.5866232
7469463562,4362,41.848869,12.5924255
8269511957,4363,41.8485153,12.5977108
695170560,4364,41.8482556,12.6040502
309993851,4365,41.8488468,12.6109412
1252308329,4366,41.8485467,12.6161237
1252308358,4367,41.8486112,12.622433
309992570,4368,41.8487575,12.6278482
365415217,4431,41.853375,12.4158655
1648361652,4432,41.8527023,12.4215696
307517994,4433,41.8528839,12.42551
307514175,4434,41.8526883,12.4326932
2175580742,4435,41.8524548,12.4388302
306700470,4436,41.8529673,12.4435887
306522733,4437,41.8531091,12.4496219
5368981027,4438,41.8529525,12.4557112
306685829,4439,41.8522871,12.4592012
1514643864,4440,41.8526033,12.467613
256817107,4441,41.8531465,12.4727584
1694592950,4442,41.8530134,12.478913
7437523832,4443,41.8520799,12.4848678
254299858,4444,41.8525613,12.4910778
270315163,4445,41.8528224,12.4955098
303164473,4446,41.8534546,12.5012328
294733108,4447,41.853837,12.5077555
1957457136,4448,41.8533571,12.5133058
252049714,4449,41.8546853,12.5177432
2426829888,4450,41.8522592,12.5267191
445562902,4452,41.8538164,12.5346715
445616630,4453,41.8540801,12.5428807
260218176,4454,41.8541111,12.5497268
261622902,4455,41.8546799,12.5528758
385018537,4456,41.8529046,12.5586088
307559722,4457,41.8526699,12.5640219
330073272,4458,41.8527312,12.5703109
8898655497,4459,41.8533893,12.5750886
899261181,4460,41.8531076,12.5814015
302147048,4461,41.8526444,12.5881843
302154110,4462,41.8530941,12.5930405
245917027,4463,41.8527874,12.5987465
915085770,4464,41.8528542,12.6072754
696694144,4465,41.8531202,12.6102686
309992182,4466,41.8529866,12.6184337
494539875,4468,41.8527856,12.626642
9707758315,4530,41.8575406,12.4114931
9707758305,4531,41.8569983,12.4162929
307533253,4532,41.8578053,12.422117
6369398035,4533,41.8565834,12.4268836
262115688,4534,41.8569825,12.4351937
306048998,4535,41.8574217,12.4391016
247845821,4536,41.8573068,12.4444426
306490804,4537,41.8575008,12.4505791
306501366,4538,41.8575141,12.4568667
253705358,4539,41.8583611,12.4605873
1178238662,4540,41.856796,12.4657662
1119847027,4541,41.8573113,12.4725779
1822361799,4542,41.8567796,12.4787576
257713964,4543,41.8572567,12.4848945
266792518,4544,41.8575139,12.490812
276556629,4545,41.8574309,12.4965916
5711424129,4546,41.8573695,12.5013212
303165311,4547,41.8562295,12.5073623
252049733,4548,41.8585636,12.5133945
252049722,4549,41.8577631,12.5182366
302197393,4552,41.8572136,12.5368115
302194475,4553,41.8578069,12.5421557
302224029,4554,41.8579648,12.5490897
302222701,4555,41.8571403,12.5534328
302233380,4556,41.8570385,12.5592308
302161459,4557,41.857636,12.5637744
302166788,4558,41.8574698,12.5707239
302147679,4559,41.8562992,12.5756313
899233076,4560,41.8570271,12.5818655
2346756810,4561,41.8559498,12.5869234
8470126482,4562,41.8572765,12.5930361
11061387611,4563,41.8571164,12.599226
5811925420,4564,41.8578861,12.6048395
309991299,4565,41.8585155,12.6096778
9698608665,4566,41.8572799,12.6166217
309793391,4567,41.8565904,12.6212769
300104751,4568,41.8567992,12.6263983
6388476548,4630,41.862071,12.4110479
6378187381,4631,41.860558,12.4184083
307534637,4632,41.8623239,12.4206949
3686277648,4633,41.8624751,12.4275994
4402669064,4634,41.8619268,12.4333604
306049033,4635,41.8614575,12.4382091
376699833,4636,41.8621319,12.4454522
376663851,4637,41.8631221,12.4511833
247846731,4638,41.8620528,12.4560797
250905674,4639,41.8613007,12.4628462
306294739,4640,41.8618656,12.4675344
306048574,4641,41.8617517,12.4725668
10091745930,4642,41.8620155,12.4788463
252531365,4643,41.8615609,12.4836663
254297663,4644,41.8618719,12.4902112
267110209,4645,41.8628837,12.4960308
294749371,4646,41.861656,12.5014566
294749383,4647,41.8617881,12.5050563
7264894305,4651,41.8611968,12.5321006
302198088,4652,41.8610075,12.5338619
2177494940,4653,41.8628659,12.5418666
302216733,4654,41.8618474,12.5474625
301690990,4655,41.8620516,12.5529513
5640650580,4656,41.8619809,12.5589842
343847836,4657,41.8615544,12.5647034
9707863675,4658,41.8619335,12.5706808
888531321,4659,41.8615089,12.5756133
302131870,4660,41.8616722,12.5822485
1177607773,4661,41.8618294,12.58735
302025213,4662,41.8624465,12.5937456
1323500470,4663,41.8623484,12.5987956
1750122115,4664,41.8623021,12.6046461
309990847,4665,41.8620457,12.6102667
6392884558,4666,41.8623617,12.6162488
300105405,4667,41.8613244,12.621399
308682379,4668,41.861589,12.6275715
1363485762,4730,41.8659857,12.4098729
5356795102,4731,41.8671449,12.4157521
2192308503,4732,41.8664627,12.4221209
307534887,4733,41.8652999,12.4253507
4402669058,4734,41.8658074,12.4331386
2222356619,4735,41.865819,12.4383566
6383930015,4736,41.8659917,12.4439197
376676462,4737,41.8663709,12.4501137
306506517,4738,41.8643859,12.4569558
247845899,4739,41.8661052,12.4609995
306297731,4740,41.8660954,12.4670258
880163593,4741,41.8662363,12.4722842
414120454,4742,41.8658919,12.4789596
256821967,4743,41.8659019,12.4844081
254525435,4744,41.8665657,12.4901712
412043864,4745,41.8662296,12.4961744
294767098,4746,41.8656997,12.5018017
255021600,4747,41.8655945,12.5089214
259672719,4749,41.8674153,12.5203125
302209579,4750,41.8672982,12.5257335
299617912,4751,41.866398,12.5306653
302187868,4752,41.8664708,12.5349821
2472283179,4753,41.8659989,12.5417721
299620414,4754,41.8661476,12.5467011
1757474604,4755,41.8664305,12.5529915
302170928,4756,41.8644999,12.5575831
220869832,4757,41.8658936,12.5675004
302126729,4758,41.8673167,12.569525
302129959,4759,41.8666322,12.5758563
1502748678,4760,41.8664837,12.5813017
302133946,4761,41.8673249,12.5868994
302134386,4762,41.8664579,12.5925885
9706717983,4763,41.8662537,12.5987074
2273430390,4764,41.8662052,12.603853
5763224662,4765,41.8649443,12.6101767
302019847,4766,41.8662747,12.6178743
308696869,4767,41.8660907,12.6215078
309016430,4768,41.8666194,12.6278951
300373676,4830,41.8705899,12.4094125
307537743,4831,41.8695577,12.4166258
307536440,4832,41.8703536,12.4203617
415667835,4835,41.8708335,12.4391716
306513033,4836,41.8708358,12.4444974
305865005,4837,41.8706353,12.4504014
306048322,4838,41.8709439,12.4569404
1184974094,4839,41.8704757,12.4617257
756155938,4840,41.8708319,12.4673272
9906265032,4841,41.8712999,12.4731205
267116745,4842,41.8706733,12.4794027
130216698,4843,41.8700867,12.4845276
130221075,4844,41.8706309,12.489133
251895413,4845,41.8710647,12.4962046
276553181,4846,41.8698803,12.5020824
7264894308,4847,41.8728139,12.508186
270194676,4848,41.8705093,12.5134759
294042019,4849,41.8709717,12.5190863
302209300,4850,41.870325,12.5254361
302180935,4851,41.8705672,12.5304557
413484796,4852,41.8703837,12.5361496
261629476,4853,41.8710795,12.5398057
301689098,4854,41.87004,12.547075
8310982480,4858,41.8706274,12.571014
8426962794,4859,41.8701968,12.5755702
301493747,4860,41.8704545,12.5816931
301651852,4861,41.8703029,12.5880519
301653891,4862,41.8705618,12.5937244
301658176,4863,41.8705733,12.5984827
1150135749,4864,41.870645,12.6030876
919555559,4865,41.8712272,12.6118657
4231952986,4866,41.870342,12.6158296
2516643930,4867,41.8711185,12.6223445
308690146,4868,41.8702388,12.6272744
300371373,4930,41.8737363,12.4114105
2018043586,4931,41.8748206,12.4157341
307543926,4932,41.8753531,12.4212864
1701678102,4933,41.8751263,12.4268027
415662375,4934,41.8738621,12.432436
306049327,4935,41.8745609,12.4401918
306048871,4936,41.8746658,12.4444594
260713117,4937,41.875134,12.4502786
195340559,4938,41.8746507,12.4553877
305869072,4939,41.8751915,12.461848
305859615,4940,41.8750522,12.4672024
251791967,4941,41.8754686,12.4741579
267116713,4942,41.8752841,12.4789412
302960065,4943,41.8755665,12.4856584
251897285,4944,41.8746863,12.490582
254314456,4945,41.8750617,12.4962107
252049763,4946,41.8751312,12.5031288
246114500,4947,41.875486,12.5075147
258251334,4948,41.8749893,12.5131057
5780451112,4949,41.8752131,12.5191328
302178162,4950,41.8747335,12.5246654
301674720,4951,41.8756212,12.5301517
301681652,4952,41.8748093,12.5352029
301688640,4953,41.8752089,12.5421304
301688103,4954,41.8757061,12.5474236
301028195,4955,41.876415,12.5543936
417683258,4956,41.8753402,12.5594716
301034160,4957,41.8751468,12.5647505
301034447,4958,41.8750866,12.5703044
301491230,4959,41.8748812,12.5765126
301491034,4960,41.874629,12.582254
634165285,4961,41.8743385,12.5869971
301651510,4962,41.874437,12.5936292
1432207342,4963,41.8752622,12.5988374
8427005726,4964,41.8744371,12.6039362
308680126,4965,41.8728757,12.6124742
308679529,4966,41.8754365,12.6161115
308678582,4967,41.8756835,12.6208044
308709594,4968,41.874553,12.628372
300380534,5031,41.8792633,12.4165396
307545891,5032,41.8801687,12.4216126
260561420,5033,41.8800538,12.4265945
300383531,5034,41.878045,12.4341221
833754791,5035,41.8802413,12.4373217
262066114,5036,41.8792196,12.4443198
1682317776,5037,41.8798925,12.4494988
301595369,5038,41.8801701,12.4558485
305868924,5039,41.8791692,12.4616926
305848872,5040,41.8796397,12.4670067
251784715,5041,41.8792122,12.473336
251786566,5042,41.879163,12.47871
100993421,5043,41.8799722,12.4847013
101142296,5044,41.879196,12.4898278
878626078,5045,41.8795721,12.4959481
