Starting node index,Starting node osmid,Ending node index,Ending node osmid,Travel cost from the starting node to the ending node
4972,2582362059,5072,1243130404,0.000318167
5004,1438933040,5005,758154458,0.000550652
5005,758154458,5006,279746150,0.000299132
5011,309300889,5111,309300912,0.000316575
5029,2122813107,5030,309307061,0.000631651
5030,309307061,5130,309307062,0.000247422
5049,246151146,5050,246150584,0.000296617
5071,1243130446,5072,1243130404,0.000397216
5109,279746939,5110,309300887,0.0004862
5109,279746939,5209,252704525,0.000686612
5110,309300887,5111,309300912,0.000584115
5110,309300887,5210,309300886,0.000349686
5111,309300912,5211,247331308,0.000445151
5120,309304410,5121,261863449,0.000521109
5132,32651016,5133,309307045,0.000308749
5133,309307045,5233,253872927,0.000528686
5158,1233105223,5159,270323582,0.00038621
5159,270323582,5160,1233105204,0.000334778
5176,3183517380,5276,3183517381,0.000124371
5208,261852296,5209,252704525,0.000598447
5209,252704525,5210,309300886,0.000206111
5210,309300886,5211,247331308,0.000802753
5233,253872927,5234,1347450023,0.000569427
5233,253872927,5333,253872929,0.000381553
5234,1347450023,5334,247701033,0.000343591
5276,3183517381,5277,258995174,0.000713733
5276,3183517381,5376,258995176,0.000367324
5277,258995174,5377,258995175,0.000284823
5299,309297864,5300,309684684,0.047455216
5305,758154433,5405,758154221,0.000289702
5319,309304409,5320,293801359,0.000460369
5333,253872929,5334,247701033,0.000295347
5344,2116041796,5345,2122737652,0.000290076
5344,2116041796,5444,2116041872,0.000441132
5345,2122737652,5445,32641631,0.000442854
5376,258995176,5377,258995175,0.000424969
5405,758154221,5406,1266993828,0.000313724
5405,758154221,5505,25418716,0.000621906
5406,1266993828,5506,252704519,0.000192992
5409,252704522,5410,252704523,0.000278801
5409,252704522,5509,252704521,0.00028755
5410,252704523,5510,252704524,0.000286362
5412,252704520,5413,252704528,0.000805646
5412,252704520,5512,247331309,0.000302655
5413,252704528,5513,25388130,0.000123433
5422,293801360,5522,1366065306,0.000597763
5439,590066977,5539,1116790373,0.000570529
5444,2116041872,5445,32641631,0.000390012
5444,2116041872,5544,261875340,0.000240183
5455,1107362983,5456,383407974,0.000677919
5455,1107362983,5555,242161428,0.000445743
5505,25418716,5506,252704519,0.000408813
5506,252704519,5507,1266998229,0.000553026
5506,252704519,5606,2112494105,0.000602873
5509,252704521,5510,252704524,0.000259152
5512,247331309,5513,25388130,0.000672933
5522,1366065306,5523,1421279868,0.00034675
5528,257915756,5628,261950845,0.000438323
5542,247700995,5543,261875473,0.000528428
5543,261875473,5544,261875340,0.00028592
5543,261875473,5643,2296523797,0.000318776
5544,261875340,5644,261875418,0.000308411
5601,294022306,5602,1125488271,0.000746872
5601,294022306,5701,309881777,0.000378557
5602,1125488271,5702,1125488388,0.000502218
5628,261950845,5629,253873617,0.000697648
5643,2296523797,5644,261875418,0.000369983
5649,1150894087,5749,1150894127,0.000431913
5657,383407972,5658,383407976,0.000381452
5657,383407972,5757,2196247887,0.000461839
5701,309881777,5702,1125488388,0.000708896
5701,309881777,5801,294022371,0.000358025
5702,1125488388,5802,309683017,0.000226572
5723,2008994869,5823,2026317934,0.000534268
5748,1150894125,5749,1150894127,0.000273893
5789,8976321388,5790,259666564,0.00029237
5790,259666564,5890,259666582,0.000183071
5801,294022371,5802,309683017,0.000651897
5801,294022371,5901,2117989842,0.000401409
5802,309683017,5902,2117989841,0.000407101
5833,32641643,5834,2141788625,0.000211659
5833,32641643,5933,301153432,0.00053116
5842,317344879,5843,247701900,0.000623069
5901,2117989842,5902,2117989841,0.000598556
5937,32641644,6037,247701195,0.00027331
5968,25643643,6068,315111279,0.000448836
5991,291633262,5992,259666567,0.000178003
6007,247330889,6107,293809007,0.000355907
6034,301153287,6134,301153289,0.000677666
6037,247701195,6137,301153339,0.000371836
6065,296377272,6066,2073646453,0.000825657
6101,294022372,6102,309681920,0.000366297
6102,309681920,6202,83661864,0.000453286
6107,293809007,6207,293809447,0.000417549
6116,293806361,6117,261954949,0.000348221
6190,291634555,6191,291635037,0.00059305
6193,291634554,6194,1372594196,0.000329244
6193,291634554,6293,291631932,0.000427435
6210,293809927,6211,2139719744,0.000746641
6211,2139719744,6311,2139719827,0.000369181
6255,1090520078,6355,415346509,0.000205445
6292,291634662,6293,291631932,0.000237768
6305,261962079,6405,1759785794,0.00049727
6355,415346509,6356,1227925181,0.000594484
6355,415346509,6455,122568740,0.00050744
6367,2073646456,6467,25643645,0.000431857
6390,1374588385,6490,291632875,7.49E-05
6397,2093396312,6398,2179073954,0.000546563
6397,2093396312,6497,294042378,0.000368776
6398,2179073954,6399,2179073953,0.000164986
6398,2179073954,6498,294042382,0.000169042
6452,292467002,6552,292466504,0.000234345
6454,255680738,6455,122568740,0.000590194
6464,276549264,6465,257908485,0.000310401
6465,257908485,6466,315109963,0.000547812
6466,315109963,6467,25643645,0.000260975
6466,315109963,6566,257906450,0.000386014
6467,25643645,6567,257906451,0.000291511
6497,294042378,6498,294042382,0.000704943
6497,294042378,6597,259666866,0.000173519
6566,257906450,6567,257906451,0.00038712
6654,292466461,6754,292466460,0.00064095
6674,296362040,6774,257908491,0.000314324
6681,270200520,6682,291633635,0.000669597
6681,270200520,6781,248530975,0.000288001
6682,291633635,6782,291633631,0.000387599
6698,259666865,6798,291629378,0.000324737
6729,259320674,6730,247701865,8.15E-05
6733,32641648,6833,247701572,0.000266489
6748,255680566,6749,292467154,0.000568825
6761,315113273,6861,1227744620,0.000430254
6773,302132064,6774,257908491,0.000312636
6774,257908491,6775,270200521,0.000487722
6774,257908491,6874,10059731758,0.000308315
6781,248530975,6782,291633631,0.000415318
6796,291629191,6896,2437621181,0.000317845
6803,261960930,6804,309308376,0.000618289
6832,315141718,6833,247701572,0.000477159
6832,315141718,6932,315143621,0.000251414
6833,247701572,6834,1333306720,0.000454657
6833,247701572,6933,247701759,0.000495774
6834,1333306720,6835,309309912,0.000612781
6834,1333306720,6934,259321398,0.000621687
6835,309309912,6836,247701194,0.000638376
6835,309309912,6935,247701590,0.000277813
6836,247701194,6936,32641653,0.000195438
6859,257906427,6860,296391630,0.000214483
6859,257906427,6959,257904934,0.000394282
6860,296391630,6861,1227744620,0.000445167
6860,296391630,6960,308549193,0.000230213
6861,1227744620,6961,413740030,0.000371188
6894,291628722,6994,2437621188,0.000426349
6901,153325472,6902,309308362,0.000627803
6902,309308362,7002,1086128541,0.000453138
6932,315143621,6933,247701759,0.000511905
6933,247701759,6934,259321398,0.000779207
6934,259321398,6935,247701590,0.000336888
6935,247701590,6936,32641653,0.000604469
6936,32641653,6937,309309089,0.000453046
6937,309309089,6938,247701374,0.000573461
6938,247701374,7038,309310039,0.00030763
6959,257904934,6960,308549193,0.000636515
6960,308549193,6961,413740030,0.00041202
6961,413740030,6962,413740991,0.000320101
6993,1964144951,6994,2437621188,0.000829853
6993,1964144951,7093,2437621193,0.000629542
6994,2437621188,7094,291631392,0.000538222
6997,291630673,6998,291629593,0.000909636
6997,291630673,7097,419622070,0.000104209
7002,1086128541,7003,278938842,0.000690963
7002,1086128541,7102,1716354044,0.000446121
7003,278938842,7004,1125488310,0.000358238
7038,309310039,7039,309310043,0.000424556
7038,309310039,7138,919655149,0.000290514
7039,309310043,7139,247701702,0.000211089
7052,1094019232,7053,1094019254,0.000176723
7053,1094019254,7153,1090520086,0.000406022
7063,9656316036,7163,8283701885,0.000232846
7092,291635331,7093,2437621193,0.00071117
7092,291635331,7192,291635332,0.000460839
7093,2437621193,7094,291631392,0.000572922
7094,291631392,7095,292456435,0.000108005
7095,292456435,7096,2188993408,0.000596058
7096,2188993408,7097,419622070,0.000461233
7096,2188993408,7196,2188993409,0.000354285
7105,309308372,7106,315147745,0.000408747
7105,309308372,7205,1716354061,0.000696698
7138,919655149,7139,247701702,0.000432107
7139,247701702,7140,309309088,0.000438528
7139,247701702,7239,315140299,0.00067753
7140,309309088,7141,309310038,0.000325464
7141,309310038,7142,247701538,0.00078083
7142,247701538,7242,1962391872,0.000390306
7149,255680546,7249,309309751,0.000427062
7153,1090520086,7253,259198914,0.000505617
7155,327776487,7156,315116272,0.00074281
7155,327776487,7255,327777202,0.000309759
7184,280135553,7185,270199975,0.000307641
7191,1964147508,7192,291635332,0.00068301
7191,1964147508,7291,280135560,0.000394533
7200,378119339,7201,279123911,0.000599197
7203,1716354048,7303,1086128537,0.000493482
7242,1962391872,7243,315136394,0.000445814
7243,315136394,7244,309309552,0.000683822
7244,309309552,7344,2116871645,6.39E-05
7246,309309094,7247,309309803,0.000787676
7246,309309094,7346,309309752,0.000214075
7247,309309803,7248,315132702,0.000512158
7248,315132702,7249,309309751,0.000189774
7253,259198914,7254,317344396,0.000587632
7254,317344396,7255,327777202,0.000315927
7254,317344396,7354,317344374,9.73E-05
7257,301336286,7357,301336287,0.00035205
7260,259199106,7360,292463612,0.000340093
7264,301336339,7265,413740040,0.000225814
7265,413740040,7365,294043349,0.000448711
7275,248530695,7276,10683108116,0.000303375
7275,248530695,7375,248530692,0.000417265
7276,10683108116,7376,248530689,0.000493932
7290,259665117,7291,280135560,0.000305164
7291,280135560,7391,259665025,0.000583909
7302,293813046,7303,1086128537,0.000164174
7303,1086128537,7304,309308373,0.000904285
7354,317344374,7454,259199417,0.000447226
7359,259198993,7360,292463612,0.00031538
7360,292463612,7361,301336338,0.000608801
7360,292463612,7460,259199103,0.00049186
7365,294043349,7366,413742858,0.00012181
7375,248530692,7376,248530689,0.000636757
7405,279123232,7406,277675792,0.000159508
7405,279123232,7505,295811357,0.000329793
7453,292470433,7454,259199417,0.000744749
7454,259199417,7455,907703579,0.000489461
7503,293813069,7603,293813070,0.000352212
7505,295811357,7605,293812956,0.000595985
7541,1363451445,7641,1363451448,0.000483477
7557,317341887,7558,317341903,0.000647192
7557,317341887,7657,301336288,0.000442002
7587,1333360890,7588,261721686,0.000275955
7588,261721686,7589,292458557,0.000789347
7589,292458557,7590,292458072,0.000402534
7641,1363451448,7642,1363451449,0.000136615
7650,257492852,7750,292469565,0.000424899
7652,301342402,7653,301344458,0.00017827
7652,301342402,7752,259332553,0.000421845
7653,301344458,7654,301344457,0.000837579
7672,292461247,7673,292460813,0.000386328
7771,246634716,7871,413743657,0.000157752
7794,292456421,7795,4239682792,0.000111241
7794,292456421,7894,3509784724,0.00026738
7795,4239682792,7895,3376430028,0.000192571
7857,9568295870,7957,9568295923,0.000180004
7860,259199421,7861,292462676,0.000540482
7870,294042828,7871,413743657,0.000210316
7894,3509784724,7895,3376430028,0.000266678
7895,3376430028,7896,292457348,0.000485606
7943,257493440,8043,1363447876,0.000429715
7956,9568295872,7957,9568295923,0.000282071
7998,259664879,7999,259664882,0.000648486
7999,259664882,8099,248530152,0.000300644
8043,1363447876,8044,1363447879,0.000107115
8063,1353681163,8064,301344799,0.000254259
8068,259199183,8069,289878493,0.000125782
8068,259199183,8168,309674407,0.000347519
8175,294043423,8275,294042830,0.000238229
8198,292457317,8298,1333360768,0.00020118
8260,907703594,8261,317342309,0.000236337
8261,317342309,8262,301344742,0.000809592
8266,259199425,8366,261725484,0.000122924
8291,294042611,8391,292457942,0.000362934
8296,292457417,8297,292457937,0.000589633
8297,292457937,8298,1333360768,0.000663267
8298,1333360768,8299,292457318,0.000419422
8301,277975679,8302,277675789,0.00092095
8348,257492719,8448,261733181,0.000454735
8351,255399469,8451,255398888,0.000211492
8385,2268323910,8386,261721800,0.000170892
8468,3661063233,8568,3661061624,0.000179987
8544,1764712989,8545,257491322,0.000326516
8545,257491322,8645,617834602,0.000506222
8554,966190932,8555,534440009,0.000716391
8586,294042578,8587,294042604,0.000534309
8622,1300215136,8623,1300215133,0.000348316
8622,1300215136,8722,1300215130,0.000289491
8645,617834602,8646,261731867,0.000474516
8646,261731867,8746,261726937,0.000487166
8689,261721881,8690,1333360906,0.000544733
8703,296297664,8803,296297981,0.000314776
8720,1809491650,8721,259282269,0.000363994
8721,259282269,8722,1300215130,0.000520797
8746,261726937,8747,261731858,0.000379223
8747,261731858,8748,2001545113,0.000538241
8748,2001545113,8848,2001545115,0.000289253
8793,261721675,8893,261721541,0.000241886
8802,1883246093,8803,296297981,0.000163274
8803,296297981,8903,293813808,0.000220983
8818,1300215131,8819,745474324,0.000171223
8818,1300215131,8918,259286257,0.000394576
8844,617834598,8845,617834591,0.000281008
8844,617834598,8944,1451005804,0.000596511
8869,255385755,8969,255385700,0.000389201
8882,1333360955,8883,294042584,0.00011619
8882,1333360955,8982,1333360655,0.000138312
8915,1425153011,9015,1425153021,0.00050754
8917,1425153017,8918,259286257,0.000518355
8918,259286257,9018,1300004438,0.000508153
8944,1451005804,9044,261732914,0.000299276
8960,255399519,8961,255399520,0.000113486
8968,261724920,8969,255385700,0.000708153
8969,255385700,9069,255385701,0.000293936
8971,2174082840,9071,380422640,0.000509993
8973,380422635,9073,259364287,0.000663242
9001,293813969,9002,1883246103,0.000732868
9043,257492488,9044,261732914,0.000357915
9057,534440022,9157,259330220,0.00074754
9069,255385701,9070,2174082841,0.000598916
9070,2174082841,9071,380422640,0.000401579
9073,259364287,9173,259360129,0.000233065
9091,2226635330,9092,2226635339,0.000472229
9156,534440044,9157,259330220,0.000393055
9157,259330220,9158,259330866,0.000559789
9157,259330220,9257,259330583,0.0003467
9158,259330866,9159,261726495,0.00046661
9158,259330866,9258,259329811,0.000144528
9172,259359757,9173,259360129,0.000397173
9173,259360129,9174,1263562790,0.000439419
9182,6367386011,9282,1333380134,0.000624106
9223,745446809,9224,259282278,0.000739457
9257,259330583,9258,259329811,0.000403647
9257,259330583,9357,259329788,0.00031046
9258,259329811,9358,259329626,0.000387271
9264,261726198,9265,261726196,0.000533627
9265,261726196,9266,261725987,0.000293324
9357,259329788,9358,259329626,0.000534664
9373,259364964,9473,1263562782,0.00040077
9387,259357400,9388,2226635355,0.000363426
9400,259280515,9401,259275969,0.000637566
9401,259275969,9501,297721619,0.000392086
9447,1751775424,9448,1751775421,0.000218848
9473,1263562782,9573,1263552240,0.000670951
9485,3030795137,9585,1333380141,0.000457326
9501,297721619,9502,1089848832,0.000747147
9502,1089848832,9503,1117936300,0.000539975
9502,1089848832,9602,294016351,0.000273311
9520,259299770,9620,259300311,0.000167898
9528,291638484,9529,745446843,0.000647839
9536,8311098861,9537,280135454,0.000116061
9573,1263552240,9574,259365482,0.00063035
9584,1333380149,9585,1333380141,0.000501725
9584,1333380149,9684,259357710,9.16E-05
9585,1333380141,9586,259357708,0.00046916
9613,259285913,9713,294016393,0.000345615
9683,259357711,9684,259357710,0.000581567
9710,294016366,9810,294016094,0.000417288
9741,1107576969,9841,261732454,0.00019445
9745,1335017550,9845,1335017565,0.000236013
9755,261726588,9855,259607456,0.000105415
9780,259357394,9781,259357714,0.000562443
9792,2226635373,9892,1333360813,0.000266136
9797,292449375,9798,2676011258,0.000209047
9798,2676011258,9799,2676011262,0.000531141
9798,2676011258,9898,292449483,0.000385995
9799,2676011262,9800,259278376,0.047858295
9800,259278376,9801,1089853542,0.000816309
9815,259282989,9816,259283339,0.000179512
9815,259282989,9915,259283347,0.000173264
9876,301209756,9976,294002165,0.000342463
