u_index,u,v_index,v,length
25,667984670,125,264896614,0.03483909
34,269277049,35,269277319,0.051042069
35,269277319,135,269277052,0.037402779
77,256180132,177,1420459750,0.021570586
82,246118321,83,734344358,0.049005185
83,734344358,84,8831253536,0.04363835
96,828145421,97,246124838,0.054930226
124,497353752,125,264896614,0.04622929
124,497353752,224,264896612,0.03921239
125,264896614,126,264896618,0.045539956
125,264896614,225,264896616,0.05248837
148,267108238,248,1275858010,0.043045215
176,256178952,177,1420459750,0.031187306
176,256178952,276,256180133,0.023050274
177,1420459750,178,246073361,0.036417801
177,1420459750,277,3623024131,0.044259494
181,246117805,281,1223204887,0.053959639
224,264896612,225,264896616,0.017723499
248,1275858010,348,1794711520,0.051883631
276,256180133,277,3623024131,0.037342241
276,256180133,376,246117411,0.054611553
283,8831253543,284,246111803,0.002802741
284,246111803,384,8831253538,0.002725234
308,305312927,408,305312853,0.05537169
310,385149638,311,305312941,0.030793051
347,101173265,348,1794711520,0.042385607
375,733338789,376,246117411,0.044393358
375,733338789,475,246247333,0.037296285
396,246123746,397,246124795,0.057059599
408,305312853,409,305312984,0.047149259
474,245963581,475,246247333,0.053783983
475,246247333,575,93810163,0.029188197
575,93810163,576,246245674,0.066423138
576,246245674,577,256170972,0.027805182
576,246245674,676,256170971,0.068904559
588,261719505,688,93810167,0.032671296
596,246123280,696,1455386212,0.04000963
620,32630066,720,1380954832,0.035121919
664,101172811,665,1224084340,0.058514201
667,1672413680,668,245963751,0.072199269
674,246247189,774,256170960,0.046803931
676,256170971,776,9396600980,0.047220037
678,261645962,778,261645965,0.048248052
680,261645958,780,261645952,0.047435919
691,2268912765,692,1824855154,0.05130962
696,1455386212,697,1455386186,0.027352732
749,101011000,849,101007862,0.057887447
776,9396600980,876,256170959,0.01910065
778,261645965,878,261645959,0.046218709
801,247289228,802,1427920464,0.021216233
804,1491995170,904,305309566,0.059730522
812,305310168,813,247288410,0.05591201
812,305310168,912,305313562,0.066442014
816,247287663,916,878676187,0.034954404
845,101173598,846,101172843,0.038741547
852,246137471,952,101015321,0.042111206
883,261646252,983,256170968,0.047906395
886,256170966,986,566517003,0.026169368
904,305309566,905,32650370,0.027191946
904,305309566,1004,385125939,0.037451904
909,385132421,1009,305314107,0.037854924
911,3003631853,912,305313562,0.033744477
912,305313562,1012,305313566,0.025981019
979,256170962,980,2112943266,0.009729249
983,256170968,1083,256170967,0.069943665
985,246247188,986,566517003,0.06765453
995,246164532,996,330362153,0.033575007
1001,247334645,1002,254094129,0.052727051
1002,254094129,1003,385123727,0.028822312
1003,385123727,1004,385125939,0.048121187
1003,385123727,1103,305309685,0.035886417
1004,385125939,1104,305310014,0.030477829
1008,305310133,1009,305314107,0.056093468
1012,305313566,1013,305313431,0.043048741
1012,305313566,1112,667984655,0.042490465
1050,101007861,1150,101049059,0.054513566
1053,101049079,1153,1275767931,0.024259479
1082,256170961,1083,256170967,0.031802537
1082,256170961,1182,256170969,0.054603613
1103,305309685,1104,305310014,0.00818639
1110,3003631855,1111,305313781,0.045199084
1111,305313781,1112,667984655,0.059011245
1111,305313781,1211,32650951,0.043634782
1144,101007857,1244,965876532,0.041427163
1147,101007852,1247,101049057,0.051698683
1150,101049059,1250,101005848,0.039292903
1186,256171270,1187,261648716,0.056705109
1198,2175887040,1199,2175887035,0.034887986
1199,2175887035,1299,2175887047,0.055707715
1205,32649914,1305,305309535,0.053220812
1207,32649915,1208,2152922284,0.04187176
1218,1380955534,1318,552580894,0.03657806
1242,101047788,1243,247702827,0.028290229
1243,247702827,1244,965876532,0.046381928
1244,965876532,1344,7780959336,0.016205958
1285,2312124650,1385,261648717,0.038106299
1301,247334548,1401,2135935956,0.066663227
1303,309891786,1304,305309537,0.0148931
1303,309891786,1403,254094156,0.0253255
1304,305309537,1305,305309535,0.069235983
1305,305309535,1306,385130309,0.043206134
1309,32650161,1310,2899818331,0.041771934
1354,101010992,1454,265550122,0.048592163
1356,2069702611,1357,2069702613,0.017640698
1357,2069702613,1457,1771529508,0.041766243
1363,246478687,1463,252901199,0.042569605
1398,2175887054,1498,3337846844,0.028934368
1401,2135935956,1501,247334510,0.04795671
1445,246140935,1545,1365283547,0.040161381
1451,246138850,1452,265550120,0.054103021
1454,265550122,1554,257668661,0.034821329
1475,259869643,1476,256638788,0.039104522
1478,3139025588,1479,256638789,0.033006976
1479,256638789,1480,256638792,0.031141402
1498,3337846844,1598,1402819224,0.055711278
1504,254094151,1505,32649913,0.038540549
1545,1365283547,1546,7780959372,0.029397346
1545,1365283547,1645,255466368,0.032503003
1546,7780959372,1646,255329941,0.026214525
1554,257668661,1654,246478681,0.032584127
1617,32650381,1717,1603316088,0.010064615
1645,255466368,1646,255329941,0.03685376
1656,256170150,1657,257668665,0.043458112
1687,1140116642,1688,246162247,0.051929222
1690,265747976,1790,265747975,0.014939769
1762,255256713,1862,255259856,0.045263982
1785,1244913461,1786,246162242,0.049520383
1786,246162242,1886,1245400317,0.025636854
1789,220736368,1790,265747975,0.065205011
1790,265747975,1890,8372016197,0.071737627
1840,2959672888,1841,246139719,0.024906417
1841,246139719,1842,246139718,0.060676218
1842,246139718,1843,2112943269,0.023407909
1843,2112943269,1943,2112943277,0.046059765
1886,1245400317,1986,122571130,0.053989867
1890,8372016197,1990,26618764,0.034911634
1899,295735024,1999,346451540,0.060355052
1903,1107548554,1904,2248514361,0.051930012
1906,32650154,2006,83650212,0.048449888
1908,83649359,2008,83650350,0.034875512
1910,83648548,2010,83649294,0.065689804
1943,2112943277,2043,246144912,0.04852163
2005,83650446,2006,83650212,0.058605549
2008,83650350,2108,1107543217,0.049298963
2040,255250999,2041,2001545075,0.008741161
2087,1245400284,2088,26618757,0.035878294
2088,26618757,2089,26618754,0.05182865
2108,1107543217,2109,1393905990,0.007033748
2108,1107543217,2208,1107543256,0.040892335
2173,252712468,2174,252712935,0.048355811
2205,83650214,2305,4058522422,0.065199801
2280,255121653,2380,255121655,0.053718917
2305,4058522422,2306,317348279,0.046914446
2332,25418933,2333,356934373,0.053943914
2333,356934373,2334,356934585,0.033039102
2336,266318885,2436,2119692851,0.035327974
2346,255250283,2446,255250101,0.031601983
2376,261731992,2377,122571136,0.060981938
2407,83649810,2408,299811107,0.058624914
2407,83649810,2507,299808700,0.052684809
2419,83506907,2519,32630956,0.044945027
2435,256576580,2436,2119692851,0.023234807
2435,256576580,2535,256575742,0.047907198
2441,255250287,2442,255250786,0.047316405
2441,255250287,2541,255250098,0.026543031
2451,255250019,2452,246144918,0.029059189
2506,32649920,2507,299808700,0.067148313
2518,32630957,2519,32630956,0.014927567
2519,32630956,2520,32630955,0.039488574
2537,2959672897,2538,246142109,0.047739051
2541,255250098,2641,246141797,0.047326204
2592,270545256,2692,246160563,0.022364862
2692,246160563,2792,255276194,0.063689901
2734,256576319,2735,256576320,0.046401023
2737,2196247885,2738,256575744,0.04665405
2737,2196247885,2837,2283190928,0.035024799
2738,256575744,2739,327115023,0.057338975
2738,256575744,2838,256576313,0.042115543
2739,327115023,2839,327115013,0.042169662
2743,25418929,2744,246147728,0.039629045
2744,246147728,2745,3134209748,0.026596971
2744,246147728,2844,1107496231,0.024993055
2756,2001545081,2856,246146288,0.029700572
2762,246147950,2763,4586979657,0.033563069
2762,246147950,2862,1072642459,0.033792947
2777,252712466,2877,9411254631,0.037547004
2786,255278207,2886,253711275,0.042553404
2792,255276194,2793,255276195,0.04415239
2816,2315316891,2817,10610748331,0.036557813
2820,32630952,2920,1387899770,0.049554226
2837,2283190928,2838,256576313,0.040505252
2838,256576313,2839,327115013,0.05454471
2851,772772863,2852,3134209749,0.019494267
2852,3134209749,2853,3548468718,0.058028494
2855,261761724,2856,246146288,0.043653546
2856,246146288,2857,1107496227,0.013943922
2857,1107496227,2858,246147610,0.032773106
2857,1107496227,2957,1107496218,0.035560954
2886,253711275,2986,255275060,0.024753241
2919,32630961,2920,1387899770,0.026970026
2920,1387899770,2921,32630950,0.045609346
2921,32630950,3021,356931990,0.038804686
2923,32630949,3023,5728348344,0.026187427
2942,1416998349,2943,1107496233,0.037564196
2943,1107496233,3043,1107496216,0.041520617
2994,253708867,3094,255278213,0.027086859
3005,247392543,3105,757040837,0.016253079
3010,427611328,3110,2298342767,0.01085294
3012,1233461517,3013,427615258,0.04275064
3021,356931990,3121,32630948,0.048722512
3025,1434873299,3125,257359634,0.008279305
3043,1107496216,3044,1107496252,0.028539583
3044,1107496252,3045,252609162,0.065721543
3055,261761721,3056,261762870,0.040120057
3061,261764695,3161,252714282,0.046206472
3085,255277950,3185,253711694,0.038646664
3087,253711277,3187,255277951,0.038781112
3105,757040837,3205,247392542,0.052595675
3107,25388389,3108,616806758,0.044683744
3110,2298342767,3210,1394267353,0.047630567
3125,257359634,3126,257359637,0.039387021
3125,257359634,3225,257359633,0.055052102
3129,256575380,3130,1107500023,0.037568786
3129,256575380,3229,256575372,0.021800929
3130,1107500023,3230,256575371,0.050888744
3134,1107500054,3135,256577526,0.037530995
3137,502528140,3138,502528127,0.04551276
3138,502528127,3238,254528639,0.029590078
3141,1107496215,3142,1107496235,0.060497691
3184,255120632,3185,253711694,0.041934324
3196,2192443980,3197,2192443976,0.046143151
3196,2192443980,3296,253708866,0.025446448
3202,25388197,3203,25388404,0.060814697
3203,25388404,3204,25388387,0.03788531
3204,25388387,3205,247392542,0.017522563
3204,25388387,3304,758357594,0.039157438
3210,1394267353,3310,309295976,0.05303861
3229,256575372,3230,256575371,0.016113864
3229,256575372,3329,595659430,0.06943907
3246,252607425,3346,252607430,0.032898125
3255,261762869,3256,2537299971,0.043234462
3255,261762869,3355,246147609,0.05259044
3256,2537299971,3356,258277664,0.030779421
3258,252714283,3259,261764697,0.030258623
3279,270522053,3280,253711685,0.050949032
3280,253711685,3380,257483794,0.036987258
3299,267586178,3300,758154256,3.946437364
3300,758154256,3301,758154234,0.025834092
3300,758154256,3400,25388195,0.028693325
3304,758357594,3404,1165400891,0.040349232
3326,448239624,3426,256575406,0.055653615
3344,252608214,3345,1288873197,0.040280088
3345,1288873197,3346,252607430,0.049962128
3345,1288873197,3445,1107496222,0.028351793
3346,252607430,3446,122571273,0.058227421
3349,252608905,3449,25418922,0.059196735
3354,258277649,3355,246147609,0.052919285
3355,246147609,3356,258277664,0.02326271
3356,258277664,3357,2537299996,0.040644455
3356,258277664,3456,246149114,0.04158896
3380,257483794,3381,253711691,0.048765542
3384,253711659,3385,253711657,0.067737798
3384,253711659,3484,2127267657,0.077266965
3385,253711657,3485,257362156,0.01133795
3430,595659429,3530,564995645,0.053542745
3445,1107496222,3446,122571273,0.044454857
3446,122571273,3447,2141800768,0.033891045
3447,2141800768,3448,2141800773,0.039499057
3447,2141800768,3547,1288873196,0.026001886
3448,2141800773,3449,25418922,0.021471527
3459,270323571,3460,122571141,0.010811879
3478,26619713,3479,257483819,0.024945384
3479,257483819,3579,257483791,0.023044642
3482,248532565,3483,257471848,0.009806951
3482,248532565,3582,254331093,0.025579651
3483,257471848,3484,2127267657,0.07202251
3484,2127267657,3485,257362156,0.026791634
3484,2127267657,3584,253711276,0.042311112
3485,257362156,3486,253712455,0.064921581
3486,253712455,3586,2127267663,0.037868715
3515,279143970,3516,279369327,0.043872936
3536,356931465,3537,1107500029,0.052587971
3603,301348589,3604,309294440,0.029053853
3604,309294440,3605,309294531,0.060168732
3607,1421279828,3707,309293389,0.042736555
3657,6268126323,3757,1233060740,0.005292241
3681,257362163,3781,1342200955,0.028349051
3699,246158446,3799,246158706,0.050387585
3706,1421279832,3707,309293389,0.030588698
3721,364855510,3821,2121251551,0.013249923
3736,1578078710,3836,25418891,0.041200353
3756,4150909524,3757,1233060740,0.01320716
3762,252716627,3763,252714272,0.058009114
3775,8284993959,3776,2322149506,0.017838673
3776,2322149506,3876,257752686,0.036677184
3780,257483812,3781,1342200955,0.03014769
3780,257483812,3880,257483813,0.054191598
3781,1342200955,3881,257483808,0.053707724
3798,304556355,3799,246158706,0.020774462
3821,2121251551,3822,281043577,0.044842559
3822,281043577,3823,281042896,0.052217322
3822,281043577,3922,364855514,0.037421245
3823,281042896,3923,281042895,0.027548484
3836,25418891,3837,25418889,0.035577689
3849,669160648,3949,2126941296,0.039923782
3876,257752686,3877,929586813,0.040092126
3880,257483813,3881,257483808,0.025875864
3922,364855514,3923,281042895,0.051491551
3948,252608212,3949,2126941296,0.020055
3949,2126941296,4049,255457312,0.049509794
4051,32633413,4151,122571142,0.03869429
4076,257485319,4176,257485315,0.063413168
4083,257485922,4183,276549444,0.055386293
4121,32650585,4221,281043897,0.066815758
4203,309297808,4303,1397852758,0.041593127
4205,1443767519,4305,279743838,0.048220942
4220,309301771,4221,281043897,0.054498725
4221,281043897,4321,1510786605,0.029580165
4247,255457313,4248,255455536,0.02271195
4300,25388289,4400,850866980,0.056059729
4302,677443038,4303,1397852758,0.036253843
4305,279743838,4306,756777430,0.027046771
4317,309302518,4417,309302513,0.02553308
4374,25643607,4375,257485305,0.030488396
4374,25643607,4474,270197928,0.042968526
4378,257485313,4478,257485308,0.058399903
4385,276549465,4386,248782763,0.051594726
4386,248782763,4387,276549464,0.081638693
4387,276549464,4388,276549463,0.045348705
4387,276549464,4487,276549467,0.013084583
4456,270325411,4457,25418915,0.010823307
4474,270197928,4574,25643610,0.01431389
4482,9657623428,4483,9657623427,0.049973152
4482,9657623428,4582,248674607,0.03808764
4483,9657623427,4583,257485302,0.027572318
4508,32631122,4509,309299606,0.040620588
4508,32631122,4608,279746146,0.045110027
4516,304572700,4616,1444831059,0.035238791
4552,122570350,4652,250889367,0.028843718
4555,3567191129,4655,1351150950,0.046747669
4581,257485321,4582,248674607,0.060152626
4582,248674607,4583,257485302,0.026830118
4604,677442257,4605,279746427,0.05175793
4616,1444831059,4716,309303592,0.030780429
4719,2138699730,4720,2138699732,0.050816336
4720,2138699732,4721,304727605,0.008859347
4753,270325624,4754,32633399,0.049054686
4753,270325624,4853,242161441,0.051843107
4781,270197929,4881,248665025,0.014589648
4797,259029410,4897,248531688,0.050373305
4828,281045225,4829,261870618,0.019801143
4829,261870618,4929,309307047,0.059678648
4835,2122726526,4935,261870185,0.047761524
4850,617242274,4950,32633401,0.042738391
4881,248665025,4981,257485303,0.065609344
4896,259028890,4897,248531688,0.062186982
4896,259028890,4996,248531764,0.061966192
4906,1172899329,5006,279746150,0.030737047
4911,279746708,5011,309300889,0.051791945
4929,309307047,5029,2122813107,0.029019236
4935,261870185,4936,1193906503,0.035731522
4949,246150528,4950,32633401,0.037919794
4949,246150528,5049,246151146,0.054309137
4950,32633401,4951,617242273,0.031708094
4950,32633401,5050,246150584,0.017745168
4971,2582362060,4972,2582362059,0.019257012
4971,2582362060,5071,1243130446,0.044856678
4972,2582362059,5072,1243130404,0.033336742
