u_index,u,v_index,v,length
5004,1438933040,5005,758154458,0.045601855
5005,758154458,5006,279746150,0.026288727
5011,309300889,5111,309300912,0.034882213
5029,2122813107,5030,309307061,0.052720818
5030,309307061,5130,309307062,0.026326042
5049,246151146,5050,246150584,0.025295652
5071,1243130446,5072,1243130404,0.034580675
5109,279746939,5110,309300887,0.040924003
5109,279746939,5209,252704525,0.072917331
5110,309300887,5111,309300912,0.048448293
5110,309300887,5210,309300886,0.0386813
5111,309300912,5211,247331308,0.047927301
5120,309304410,5121,261863449,0.044984839
5132,32651016,5133,309307045,0.028507214
5133,309307045,5233,253872927,0.058402608
5158,1233105223,5159,270323582,0.035715486
5159,270323582,5160,1233105204,0.031717553
5176,3183517380,5276,3183517381,0.013035153
5208,261852296,5209,252704525,0.051882023
5209,252704525,5210,309300886,0.021186196
5210,309300886,5211,247331308,0.066458454
5233,253872927,5234,1347450023,0.04807136
5233,253872927,5333,253872929,0.036256219
5234,1347450023,5334,247701033,0.038111935
5276,3183517381,5277,258995174,0.061211092
5276,3183517381,5376,258995176,0.039560912
5277,258995174,5377,258995175,0.029987046
5299,309297864,5300,309684684,3.927538954
5305,758154433,5405,758154221,0.031089008
5319,309304409,5320,293801359,0.039398443
5333,253872929,5334,247701033,0.024518586
5344,2116041796,5345,2122737652,0.025038305
5344,2116041796,5444,2116041872,0.048926275
5345,2122737652,5445,32641631,0.048039588
5376,258995176,5377,258995175,0.036372434
5405,758154221,5406,1266993828,0.028382598
5405,758154221,5505,25418716,0.069152513
5406,1266993828,5506,252704519,0.021376014
5409,252704522,5410,252704523,0.023112978
5409,252704522,5509,252704521,0.031778946
5410,252704523,5510,252704524,0.031774556
5412,252704520,5413,252704528,0.067485063
5412,252704520,5512,247331309,0.033281558
5413,252704528,5513,25388130,0.013112429
5422,293801360,5522,1366065306,0.066351141
5439,590066977,5539,1116790373,0.054358833
5444,2116041872,5445,32641631,0.033410331
5444,2116041872,5544,261875340,0.022065288
5455,1107362983,5456,383407974,0.056104337
5455,1107362983,5555,242161428,0.041768361
5505,25418716,5506,252704519,0.039564979
5506,252704519,5507,1266998229,0.048583569
5506,252704519,5606,2112494105,0.066421321
5509,252704521,5510,252704524,0.021483426
5512,247331309,5513,25388130,0.055785703
5522,1366065306,5523,1421279868,0.032425772
5528,257915756,5628,261950845,0.048733218
5542,247700995,5543,261875473,0.043859421
5543,261875473,5544,261875340,0.026622946
5543,261875473,5643,2296523797,0.031323679
5544,261875340,5644,261875418,0.033458367
5601,294022306,5602,1125488271,0.061880311
5601,294022306,5701,309881777,0.041907763
5602,1125488271,5702,1125488388,0.055838259
5628,261950845,5629,253873617,0.059520208
5643,2296523797,5644,261875418,0.031513563
5649,1150894087,5749,1150894127,0.047768796
5657,383407972,5658,383407976,0.035177481
5657,383407972,5757,2196247887,0.050834727
5701,309881777,5702,1125488388,0.059022968
5701,309881777,5801,294022371,0.039655923
5702,1125488388,5802,309683017,0.025190068
5723,2008994869,5823,2026317934,0.051893511
5748,1150894125,5749,1150894127,0.025097672
5789,8976321388,5790,259666564,0.024566875
5790,259666564,5890,259666582,0.017402783
5801,294022371,5802,309683017,0.054034775
5801,294022371,5901,2117989842,0.044465915
5802,309683017,5902,2117989841,0.045267492
5833,32641643,5834,2141788625,0.018244094
5833,32641643,5933,301153432,0.0496073
5842,317344879,5843,247701900,0.054758666
5901,2117989842,5902,2117989841,0.049590871
5937,32641644,6037,247701195,0.029187529
5968,25643643,6068,315111279,0.046376421
5991,291633262,5992,259666567,0.016702389
6007,247330889,6107,293809007,0.039362103
6034,301153287,6134,301153289,0.072191567
6037,247701195,6137,301153339,0.040233266
6065,296377272,6066,2073646453,0.070854109
6101,294022372,6102,309681920,0.030445358
6102,309681920,6202,83661864,0.049773828
6107,293809007,6207,293809447,0.046184667
6116,293806361,6117,261954949,0.029537252
6190,291634555,6191,291635037,0.049885592
6193,291634554,6194,1372594196,0.027473925
6193,291634554,6293,291631932,0.04596883
6210,293809927,6211,2139719744,0.062585218
6211,2139719744,6311,2139719827,0.039764348
6255,1090520078,6355,415346509,0.02272354
6292,291634662,6293,291631932,0.022244329
6305,261962079,6405,1759785794,0.054067999
6355,415346509,6356,1227925181,0.05065101
6355,415346509,6455,122568740,0.04782257
6367,2073646456,6467,25643645,0.047918397
6390,1374588385,6490,291632875,0.007982833
6397,2093396312,6398,2179073954,0.045492504
6397,2093396312,6497,294042378,0.037305693
6398,2179073954,6399,2179073953,0.018003163
6398,2179073954,6498,294042382,0.01720234
6452,292467002,6552,292466504,0.024623539
6454,255680738,6455,122568740,0.052693233
6464,276549264,6465,257908485,0.02585875
6465,257908485,6466,315109963,0.047257114
6466,315109963,6467,25643645,0.023879825
6466,315109963,6566,257906450,0.042400341
6467,25643645,6567,257906451,0.031961644
6497,294042378,6498,294042382,0.060577437
6497,294042378,6597,259666866,0.016088559
6566,257906450,6567,257906451,0.032202309
6654,292466461,6754,292466460,0.070675724
6674,296362040,6774,257908491,0.033177605
6681,270200520,6682,291633635,0.056581994
6681,270200520,6781,248530975,0.029120607
6682,291633635,6782,291633631,0.042891373
6698,259666865,6798,291629378,0.031206204
6729,259320674,6730,247701865,0.008029554
6733,32641648,6833,247701572,0.02552275
6748,255680566,6749,292467154,0.048364978
6761,315113273,6861,1227744620,0.047297592
6773,302132064,6774,257908491,0.026590406
6774,257908491,6775,270200521,0.04119485
6774,257908491,6874,10059731758,0.032756581
6781,248530975,6782,291633631,0.034369665
6796,291629191,6896,2437621181,0.034033879
6803,261960930,6804,309308376,0.051729731
6832,315141718,6833,247701572,0.041315185
6832,315141718,6932,315143621,0.026985702
6833,247701572,6834,1333306720,0.037996527
6833,247701572,6933,247701759,0.055029742
6834,1333306720,6835,309309912,0.053176803
6834,1333306720,6934,259321398,0.066062686
6835,309309912,6836,247701194,0.053982391
6835,309309912,6935,247701590,0.030806533
6836,247701194,6936,32641653,0.021601304
6859,257906427,6860,296391630,0.019684185
6859,257906427,6959,257904934,0.040058059
6860,296391630,6861,1227744620,0.037642343
6860,296391630,6960,308549193,0.020433626
6861,1227744620,6961,413740030,0.039380323
6894,291628722,6994,2437621188,0.039264044
6901,153325472,6902,309308362,0.053341577
6902,309308362,7002,1086128541,0.047993231
6932,315143621,6933,247701759,0.042990318
6933,247701759,6934,259321398,0.06526303
6934,259321398,6935,247701590,0.028309367
6935,247701590,6936,32641653,0.0529271
6936,32641653,6937,309309089,0.041611526
6937,309309089,6938,247701374,0.047802245
6938,247701374,7038,309310039,0.03398309
6959,257904934,6960,308549193,0.053180999
6960,308549193,6961,413740030,0.035397715
6961,413740030,6962,413740991,0.026778511
6993,1964144951,6994,2437621188,0.06932112
6993,1964144951,7093,2437621193,0.066648757
6994,2437621188,7094,291631392,0.059826602
6997,291630673,6998,291629593,0.07722368
6997,291630673,7097,419622070,0.011086065
7002,1086128541,7003,278938842,0.05720176
7002,1086128541,7102,1716354044,0.047503461
7003,278938842,7004,1125488310,0.030385409
7038,309310039,7039,309310043,0.037014579
7038,309310039,7138,919655149,0.030272222
7039,309310043,7139,247701702,0.018789339
7052,1094019232,7053,1094019254,0.017978422
7053,1094019254,7153,1090520086,0.042544863
7063,9656316036,7163,8283701885,0.022595379
7092,291635331,7093,2437621193,0.06289267
7092,291635331,7192,291635332,0.048547829
7093,2437621193,7094,291631392,0.048690839
7094,291631392,7095,292456435,0.011526531
7095,292456435,7096,2188993408,0.050671792
7096,2188993408,7097,419622070,0.03927855
7096,2188993408,7196,2188993409,0.037914979
7105,309308372,7106,315147745,0.03584097
7105,309308372,7205,1716354061,0.074816645
7138,919655149,7139,247701702,0.035757367
7139,247701702,7140,309309088,0.041141707
7139,247701702,7239,315140299,0.073136616
7140,309309088,7141,309310038,0.027062309
7141,309310038,7142,247701538,0.064668903
7142,247701538,7242,1962391872,0.04086169
7149,255680546,7249,309309751,0.045878483
7153,1090520086,7253,259198914,0.056221229
7155,327776487,7156,315116272,0.061786432
7155,327776487,7255,327777202,0.033361944
7184,280135553,7185,270199975,0.025885116
7191,1964147508,7192,291635332,0.056632921
7191,1964147508,7291,280135560,0.043292796
7200,378119339,7201,279123911,0.049609602
7203,1716354048,7303,1086128537,0.050308129
7242,1962391872,7243,315136394,0.036998092
7243,315136394,7244,309309552,0.056700395
7244,309309552,7344,2116871645,0.007022479
7246,309309094,7247,309309803,0.065456832
7246,309309094,7346,309309752,0.019421728
7247,309309803,7248,315132702,0.043547421
7248,315132702,7249,309309751,0.015708611
7253,259198914,7254,317344396,0.048641586
7254,317344396,7255,327777202,0.029751067
7254,317344396,7354,317344374,0.009344508
7257,301336286,7357,301336287,0.039019941
7260,259199106,7360,292463612,0.032335667
7264,301336339,7265,413740040,0.018746756
7265,413740040,7365,294043349,0.044462519
7275,248530695,7276,10683108116,0.026727619
7275,248530695,7375,248530692,0.044563553
7276,10683108116,7376,248530689,0.05319134
7290,259665117,7291,280135560,0.025872212
7291,280135560,7391,259665025,0.062390082
7302,293813046,7303,1086128537,0.01424521
7303,1086128537,7304,309308373,0.075507539
7354,317344374,7454,259199417,0.049239835
7359,259198993,7360,292463612,0.030441608
7360,292463612,7361,301336338,0.05040457
7360,292463612,7460,259199103,0.053640692
7365,294043349,7366,413742858,0.010243926
7375,248530692,7376,248530689,0.05279465
7405,279123232,7406,277675792,0.014103427
7405,279123232,7505,295811357,0.035250415
7453,292470433,7454,259199417,0.06244455
7454,259199417,7455,907703579,0.044266587
7503,293813069,7603,293813070,0.038153716
7505,295811357,7605,293812956,0.064124746
7541,1363451445,7641,1363451448,0.050432204
7557,317341887,7558,317341903,0.05369315
7557,317341887,7657,301336288,0.048915776
7587,1333360890,7588,261721686,0.023185616
7588,261721686,7589,292458557,0.066083342
7589,292458557,7590,292458072,0.034184588
7641,1363451448,7642,1363451449,0.013263573
7650,257492852,7750,292469565,0.046631559
7652,301342402,7653,301344458,0.019646604
7652,301342402,7752,259332553,0.046446218
7653,301344458,7654,301344457,0.069703857
7672,292461247,7673,292460813,0.032867082
7771,246634716,7871,413743657,0.017449616
7794,292456421,7795,4239682792,0.010702088
7794,292456421,7894,3509784724,0.029722349
7795,4239682792,7895,3376430028,0.017846748
7857,9568295870,7957,9568295923,0.017528098
7860,259199421,7861,292462676,0.047516418
7870,294042828,7871,413743657,0.017404063
7894,3509784724,7895,3376430028,0.022962444
7895,3376430028,7896,292457348,0.041720371
7943,257493440,8043,1363447876,0.044606489
7956,9568295872,7957,9568295923,0.024090471
7998,259664879,7999,259664882,0.053811814
7999,259664882,8099,248530152,0.032819816
8043,1363447876,8044,1363447879,0.010118035
8063,1353681163,8064,301344799,0.02324293
8068,259199183,8069,289878493,0.011436025
8068,259199183,8168,309674407,0.032994261
8175,294043423,8275,294042830,0.023806468
8198,292457317,8298,1333360768,0.02050147
8260,907703594,8261,317342309,0.019794861
8261,317342309,8262,301344742,0.068325589
8266,259199425,8366,261725484,0.011665561
8291,294042611,8391,292457942,0.03772133
8296,292457417,8297,292457937,0.04925313
8297,292457937,8298,1333360768,0.055204373
8298,1333360768,8299,292457318,0.03471317
8301,277975679,8302,277675789,0.077540271
8348,257492719,8448,261733181,0.044951786
8351,255399469,8451,255398888,0.023319819
8385,2268323910,8386,261721800,0.017194583
8468,3661063233,8568,3661061624,0.020009333
8544,1764712989,8545,257491322,0.029670336
8545,257491322,8645,617834602,0.056288215
8554,966190932,8555,534440009,0.062049105
8586,294042578,8587,294042604,0.045363404
8622,1300215136,8623,1300215133,0.03023881
8622,1300215136,8722,1300215130,0.03105612
8645,617834602,8646,261731867,0.03942986
8646,261731867,8746,261726937,0.052809999
8689,261721881,8690,1333360906,0.045827607
8703,296297664,8803,296297981,0.034878865
8720,1809491650,8721,259282269,0.032172568
8721,259282269,8722,1300215130,0.043363494
8746,261726937,8747,261731858,0.031392682
8747,261731858,8748,2001545113,0.044829335
8748,2001545113,8848,2001545115,0.026575144
8793,261721675,8893,261721541,0.022986799
8802,1883246093,8803,296297981,0.013698312
8803,296297981,8903,293813808,0.024034817
8818,1300215131,8819,745474324,0.01746974
8818,1300215131,8918,259286257,0.039395194
8844,617834598,8845,617834591,0.024028349
8844,617834598,8944,1451005804,0.059382834
8869,255385755,8969,255385700,0.043277116
8882,1333360955,8883,294042584,0.011510012
8882,1333360955,8982,1333360655,0.015324506
8915,1425153011,9015,1425153021,0.056201234
8917,1425153017,8918,259286257,0.045656183
8918,259286257,9018,1300004438,0.056431985
8944,1451005804,9044,261732914,0.030250235
8960,255399519,8961,255399520,0.01069785
8968,261724920,8969,255385700,0.058783267
8969,255385700,9069,255385701,0.032445307
8971,2174082840,9071,380422640,0.056112469
8973,380422635,9073,259364287,0.073193916
9001,293813969,9002,1883246103,0.061798006
9043,257492488,9044,261732914,0.031404649
9057,534440022,9157,259330220,0.08089701
9069,255385701,9070,2174082841,0.049675791
9070,2174082841,9071,380422640,0.034713935
9073,259364287,9173,259360129,0.02280992
9091,2226635330,9092,2226635339,0.043556078
9156,534440044,9157,259330220,0.036447177
9157,259330220,9158,259330866,0.04633656
9157,259330220,9257,259330583,0.03219321
9158,259330866,9159,261726495,0.040874577
9158,259330866,9258,259329811,0.013803085
9172,259359757,9173,259360129,0.033072455
9173,259360129,9174,1263562790,0.036505119
9182,6367386011,9282,1333380134,0.069011375
9223,745446809,9224,259282278,0.065544872
9257,259330583,9258,259329811,0.034603717
9257,259330583,9357,259329788,0.033132405
9258,259329811,9358,259329626,0.043039221
9264,261726198,9265,261726196,0.045193081
9265,261726196,9266,261725987,0.024436805
9357,259329788,9358,259329626,0.044255638
9373,259364964,9473,1263562782,0.037585507
9387,259357400,9388,2226635355,0.030302838
9400,259280515,9401,259275969,0.052769372
9401,259275969,9501,297721619,0.040599111
9447,1751775424,9448,1751775421,0.019597421
9473,1263562782,9573,1263552240,0.074109606
9485,3030795137,9585,1333380141,0.041991555
9501,297721619,9502,1089848832,0.062152649
9502,1089848832,9503,1117936300,0.049755705
9502,1089848832,9602,294016351,0.029413664
9520,259299770,9620,259300311,0.017542226
9528,291638484,9529,745446843,0.059096865
9536,8311098861,9537,280135454,0.009908897
9573,1263552240,9574,259365482,0.057258187
9584,1333380149,9585,1333380141,0.042424488
9584,1333380149,9684,259357710,0.00908201
9585,1333380141,9586,259357708,0.040936887
9613,259285913,9713,294016393,0.035290805
9683,259357711,9684,259357710,0.050960335
9710,294016366,9810,294016094,0.043490647
9741,1107576969,9841,261732454,0.020820532
9745,1335017550,9845,1335017565,0.026213049
9755,261726588,9855,259607456,0.009268131
9780,259357394,9781,259357714,0.047265437
9792,2226635373,9892,1333360813,0.026525954
9797,292449375,9798,2676011258,0.019373925
9798,2676011258,9799,2676011262,0.04402146
9798,2676011258,9898,292449483,0.035536525
9799,2676011262,9800,259278376,3.9597478
9800,259278376,9801,1089853542,0.068813192
9815,259282989,9816,259283339,0.01599178
9815,259282989,9915,259283347,0.016316639
9876,301209756,9976,294002165,0.036113481
